Account No,Hour,DayOfWeek,DayOfMonth,MonthOfYear,Third Party Name,Amount,Prediction,Risk Category
104832000.0,12,6,28,5,tesco,125.81,-1.0,Low Risk
105375973.0,1,6,29,1,sainsburylocal,16.25,-1.0,Low Risk
108481285.0,4,0,30,10,etsy,67.35,-1.0,Medium Risk
108563213.0,10,6,2,7,matalan,333.15999999999997,-1.0,Medium Risk
108563213.0,14,6,2,7,matalan,218.39,-1.0,Low Risk
108563213.0,16,5,11,11,matalan,298.17,-1.0,Medium Risk
108563213.0,19,0,2,10,tesco,103.0,-1.0,Low Risk
108563213.0,19,1,31,1,tesco,64.36,-1.0,Low Risk
108812033.0,15,6,8,1,tesco,110.4,-1.0,Low Risk
108931112.0,20,2,1,2,tesco,120.02,-1.0,Low Risk
108931112.0,21,5,1,4,deliveroo,32.82,-1.0,Low Risk
116598243.0,1,0,30,10,deliveroo,14.78,-1.0,Low Risk
116598243.0,9,6,18,6,fatface,375.2,-1.0,Medium Risk
116598243.0,10,6,18,6,topshop,402.5,-1.0,Medium Risk
116598243.0,16,4,1,12,tesco,55.82,-1.0,Low Risk
116598243.0,21,3,2,11,tesco,43.24,-1.0,Low Risk
117273481.0,2,6,1,10,lloydspharmacy,18.93,-1.0,Low Risk
117273481.0,12,6,1,1,tesco,83.86,-1.0,Low Risk
117273481.0,14,6,22,10,sainsbury,237.41,-1.0,Medium Risk
117308635.0,10,6,29,1,cex,110.19,-1.0,Low Risk
117308635.0,22,0,2,1,thecrown,6.5,-1.0,Low Risk
119943495.0,10,6,1,1,blackwell's,19.97,-1.0,Low Risk
120634201.0,20,2,1,2,tesco,81.04,-1.0,Low Risk
120634201.0,21,3,30,11,fittedstitch,25.29,-1.0,Low Risk
121858569.0,8,1,31,1,tesco,150.54,-1.0,Low Risk
122884111.0,5,0,1,5,deliveroo,24.89,-1.0,Low Risk
124102251.0,13,6,3,12,revella,200.2,-1.0,Low Risk
124102251.0,15,6,3,12,revella,221.9,-1.0,Low Risk
124377686.0,3,5,27,5,deliveroo,25.78,-1.0,Low Risk
126929801.0,6,4,31,3,amazon,29.36,-1.0,Low Risk
128033695.0,10,0,16,1,gamestation,149.97,-1.0,Low Risk
129018172.0,9,0,30,1,tesco,260.21,-1.0,Medium Risk
129018172.0,19,0,2,1,tesco,184.0,-1.0,Medium Risk
130154096.0,19,0,9,1,tesco,153.1,-1.0,Low Risk
131388684.0,11,6,5,11,topshop,252.0,-1.0,Low Risk
131388684.0,17,4,28,7,fatface,236.6,-1.0,Low Risk
131388684.0,23,4,25,8,mamas&papas,190.0,-1.0,Low Risk
132400709.0,19,0,2,1,tesco,114.01,-1.0,Low Risk
133755851.0,16,0,30,10,topshop,265.46999999999997,-1.0,Low Risk
134847904.0,9,0,31,7,tesco,276.79,-1.0,Medium Risk
134847904.0,20,1,31,1,tesco,291.03,-1.0,High Risk
135937041.0,15,6,29,1,sainsburylocal,7.99,-1.0,Low Risk
136770968.0,16,0,2,1,tesco,121.77,-1.0,Low Risk
137822385.0,1,0,4,9,boots,21.47,-1.0,Medium Risk
137822385.0,15,6,26,3,fatface,199.0,-1.0,Low Risk
137913631.0,20,0,27,2,tesco,134.48,-1.0,Low Risk
141521177.0,13,6,19,11,selfridges,240.09,-1.0,Medium Risk
143003091.0,9,6,1,1,blackwell's,9.98,-1.0,Low Risk
143003091.0,13,5,28,1,sportsdirect,299.97,-1.0,High Risk
143003091.0,17,6,29,1,cooplocal,40.02,-1.0,Low Risk
143383029.0,18,1,28,11,justeat,37.32,-1.0,Medium Risk
143383029.0,19,0,26,6,justeat,33.51,-1.0,Low Risk
145387690.0,15,6,19,11,revella,249.2,-1.0,Low Risk
146686559.0,13,6,19,11,tesco,96.5,-1.0,Low Risk
146909202.0,7,3,30,11,topshop,83.38,-1.0,Low Risk
146909202.0,10,5,7,1,matalan,128.09,-1.0,Low Risk
146909202.0,12,6,3,12,topshop,1.46,-1.0,Low Risk
146909202.0,17,0,30,1,sportsdirect,91.97,-1.0,Low Risk
146909202.0,17,4,1,12,sportsdirect,131.57,-1.0,Low Risk
146909202.0,19,3,2,11,revella,143.49,-1.0,Low Risk
147474476.0,1,0,25,9,fatface,34.39,-1.0,Low Risk
149684419.0,17,6,1,10,revella,179.99,-1.0,Low Risk
149684419.0,18,6,19,3,revella,173.97,-1.0,Low Risk
149684419.0,20,1,7,11,tesco,46.64,-1.0,Low Risk
151278285.0,2,4,10,3,deliveroo,22.95,-1.0,Low Risk
151278285.0,16,4,1,12,sportsdirect,5.99,-1.0,Low Risk
151278285.0,17,6,26,2,matalan,157.47,-1.0,Low Risk
151916463.0,14,0,2,10,matalan,340.9,-1.0,Medium Risk
151968462.0,16,6,23,4,topshop,271.6,-1.0,Medium Risk
152488934.0,18,0,30,10,tesco,42.99,-1.0,Low Risk
154246234.0,13,5,4,11,matalan,278.6,-1.0,Low Risk
155867488.0,10,0,2,1,theworks,15.97,-1.0,Low Risk
155867488.0,18,0,4,12,hobbylobby,40.97,-1.0,Low Risk
158414827.0,18,0,1,5,fatface,140.0,-1.0,Low Risk
162370388.0,8,3,30,11,tesco,19.48,-1.0,Low Risk
162370388.0,12,3,2,11,tesco,37.79,-1.0,Low Risk
162370388.0,13,0,23,1,tesco,32.5,-1.0,Low Risk
162370388.0,13,6,28,5,tesco,107.23,-1.0,Low Risk
165045150.0,18,4,30,6,deliveroo,20.44,-1.0,Low Risk
166019891.0,2,0,4,12,matalan,73.62,-1.0,Low Risk
166019891.0,12,5,6,5,fatface,257.6,-1.0,Low Risk
166019891.0,20,4,1,12,tesco,31.47,-1.0,Low Risk
169006407.0,0,6,3,12,looselyfitted,0.58,-1.0,Low Risk
169006407.0,20,0,6,3,tesco,199.02,-1.0,Medium Risk
170637730.0,13,0,22,5,fatface,273.7,-1.0,Medium Risk
170637730.0,16,0,6,11,topshop,270.17,-1.0,Low Risk
173317688.0,0,6,5,3,justeat,46.94,-1.0,Medium Risk
175452235.0,12,4,1,12,tesco,26.6,-1.0,Low Risk
176922958.0,19,5,2,12,tesco,27.3,-1.0,Low Risk
179173981.0,22,0,2,1,thecrown,5.2,-1.0,Low Risk
180616589.0,17,4,24,3,matalan,291.2,-1.0,Medium Risk
180616589.0,17,6,4,6,fatface,206.5,-1.0,Low Risk
183186021.0,20,0,2,1,tesco,90.47,-1.0,Low Risk
183888402.0,16,0,16,1,revella,212.99,-1.0,Low Risk
183888402.0,19,0,2,1,tesco,81.34,-1.0,Low Risk
187111705.0,12,0,4,9,topshop,264.6,-1.0,Low Risk
187111705.0,20,0,13,3,sainsburylocal,52.51,-1.0,Low Risk
187541224.0,20,0,6,3,tesco,76.17,-1.0,Low Risk
187541224.0,22,6,3,12,fatface,48.79,-1.0,Low Risk
189757473.0,2,5,1,7,justeat,26.89,-1.0,Low Risk
191161970.0,4,0,30,1,deliveroo,27.89,-1.0,Low Risk
191992682.0,16,6,1,1,thecrown,8.75,-1.0,Low Risk
194023154.0,12,6,5,3,tesco,136.2,-1.0,Low Risk
194023154.0,13,5,29,4,tesco,134.76,-1.0,Low Risk
195895574.0,9,5,11,3,revella,177.09,-1.0,Low Risk
195895574.0,10,4,24,11,matalan,188.29,-1.0,Low Risk
195895574.0,10,6,26,11,revella,221.87,-1.0,Low Risk
196289502.0,7,1,3,1,starbucks,3.6,-1.0,Low Risk
196289502.0,8,1,31,1,tesco,83.07,-1.0,Low Risk
196289502.0,10,6,19,3,sportsdirect,149.97,-1.0,Low Risk
196289502.0,11,5,7,1,sportsdirect,131.98,-1.0,Low Risk
196289502.0,15,6,2,4,fatface,230.96,-1.0,Low Risk
198051483.0,6,1,6,6,visionexpress,220.0,-1.0,Low Risk
198946608.0,8,0,2,1,tesco,105.99,-1.0,Low Risk
199016328.0,17,1,31,1,theworks,21.97,-1.0,Low Risk
200080192.0,1,0,4,9,matalan,11.31,-1.0,Low Risk
200080192.0,2,0,2,10,cooplocal,18.64,-1.0,Low Risk
200080192.0,4,2,29,3,justeat,11.69,-1.0,Low Risk
200080192.0,17,2,4,10,selfridges,233.06,-1.0,Medium Risk
200080192.0,17,4,31,3,fatface,146.27,-1.0,Low Risk
202320275.0,19,0,16,10,sainsburylocal,61.79,-1.0,Low Risk
203466392.0,2,6,1,10,sainsburylocal,7.77,-1.0,Low Risk
203466392.0,8,6,29,10,matalan,65.69,-1.0,Low Risk
203466392.0,17,1,10,1,fatface,165.0,-1.0,Low Risk
203466392.0,18,0,30,1,topshop,25.0,-1.0,Low Risk
203466392.0,19,0,30,10,tesco,72.17,-1.0,Low Risk
204855464.0,12,6,29,1,sportsdirect,35.0,-1.0,Low Risk
212560376.0,10,1,1,8,revella,357.0,-1.0,Medium Risk
212560376.0,12,1,1,8,revella,270.9,-1.0,Low Risk
213112754.0,18,2,2,8,fatface,177.1,-1.0,Low Risk
213930646.0,8,0,2,10,tesco,60.61,-1.0,Low Risk
213930646.0,13,6,3,9,tesco,142.68,-1.0,Low Risk
213930646.0,13,6,24,9,tesco,145.93,-1.0,Low Risk
214339619.0,13,5,4,2,revella,221.48,-1.0,Low Risk
214339619.0,18,6,29,1,tesco,21.82,-1.0,Low Risk
214339619.0,20,0,31,7,tesco,73.6,-1.0,Low Risk
215426302.0,13,0,4,12,topshop,263.89,-1.0,Low Risk
216285378.0,10,6,20,8,sportsdirect,235.33,-1.0,Medium Risk
216286013.0,19,1,21,11,tesco,149.05,-1.0,Low Risk
217540156.0,10,5,14,1,tesco,179.84,-1.0,Medium Risk
220183538.0,8,1,18,7,tesco,130.57,-1.0,Low Risk
220183538.0,8,3,30,11,tesco,60.01,-1.0,Low Risk
220183538.0,9,2,27,9,tesco,89.5,-1.0,Low Risk
220183538.0,19,0,3,7,tesco,129.56,-1.0,Low Risk
220183538.0,19,2,31,5,tesco,150.76,-1.0,Low Risk
221868392.0,10,6,29,1,revella,204.98,-1.0,Low Risk
221868392.0,14,5,4,2,fatface,219.47,-1.0,Low Risk
221868392.0,17,1,10,1,tesco,85.47,-1.0,Low Risk
221868392.0,17,4,28,4,sportsdirect,127.98,-1.0,Low Risk
223207876.0,0,1,30,5,justeat,35.4,-1.0,Medium Risk
224524792.0,18,3,16,11,tesco,30.88,-1.0,Low Risk
224524792.0,19,0,10,7,tesco,115.61,-1.0,Low Risk
226703987.0,11,6,19,11,topshop,180.57,-1.0,Low Risk
234952520.0,17,2,25,1,tesco,156.09,-1.0,Medium Risk
235663459.0,20,0,2,1,tesco,60.81,-1.0,Low Risk
235881534.0,17,0,2,1,theworks,9.98,-1.0,Low Risk
235881534.0,17,0,10,7,matalan,244.3,-1.0,Low Risk
237493332.0,18,0,2,1,tesco,25.9,-1.0,Low Risk
237493332.0,20,0,20,3,amazon,29.81,-1.0,Medium Risk
237684254.0,10,0,1,5,fatface,219.1,-1.0,Low Risk
237684254.0,11,0,1,5,topshop,282.09,-1.0,Medium Risk
237684254.0,17,5,21,1,sainsburylocal,7.12,-1.0,Low Risk
241459011.0,10,5,14,1,gamestation,149.97,-1.0,Low Risk
242218612.0,8,0,27,11,tesco,15.6,-1.0,Low Risk
242218612.0,20,0,23,10,tesco,49.81,-1.0,Low Risk
242218612.0,20,4,27,1,tesco,142.52,-1.0,Low Risk
245690309.0,18,4,18,8,matalan,231.0,-1.0,Low Risk
246753533.0,14,6,8,1,fatface,151.48,-1.0,Low Risk
248625662.0,8,5,18,3,tesco,291.57,-1.0,High Risk
248625662.0,19,0,30,10,tesco,68.09,-1.0,Low Risk
248658670.0,19,3,30,11,tesco,16.56,-1.0,Low Risk
248658670.0,20,2,1,11,tesco,27.02,-1.0,Low Risk
250895529.0,15,6,3,12,tesco,152.3,-1.0,Low Risk
252419513.0,4,4,1,12,deliveroo,34.99,-1.0,Low Risk
252701364.0,8,0,4,12,tesco,42.64,-1.0,Low Risk
252760664.0,4,6,2,7,sainsbury,1.17,-1.0,Low Risk
252760664.0,6,6,3,12,fatface,9.77,-1.0,Low Risk
252760664.0,9,1,28,11,sportsdirect,207.82,-1.0,Medium Risk
252760664.0,16,6,2,7,sportsdirect,175.15,-1.0,Medium Risk
252760664.0,20,2,6,12,amazon,59.13,-1.0,Medium Risk
252964502.0,5,1,31,10,deliveroo,28.39,-1.0,Low Risk
252964502.0,18,3,23,11,deliveroo,26.7,-1.0,Low Risk
254853117.0,13,6,26,2,tesco,284.32,-1.0,High Risk
255814263.0,15,6,1,1,tesco,127.14,-1.0,Low Risk
255814263.0,21,0,2,1,thecrown,6.5,-1.0,Low Risk
256002321.0,9,3,30,11,tesco,106.15,-1.0,Low Risk
256002321.0,10,0,2,1,blackwell's,47.94,-1.0,Medium Risk
256002321.0,13,0,13,3,jdsports,199.98,-1.0,Medium Risk
258201793.0,19,1,23,5,tesco,205.12,-1.0,Medium Risk
259015404.0,9,5,9,9,matalan,210.0,-1.0,Low Risk
259015404.0,11,4,19,5,looselyfitted,268.8,-1.0,Medium Risk
259015404.0,13,0,25,9,matalan,276.5,-1.0,Low Risk
259015404.0,13,2,4,1,fatface,191.0,-1.0,Low Risk
259015404.0,15,1,6,6,topshop,250.6,-1.0,Low Risk
259015404.0,17,0,25,9,matalan,250.6,-1.0,Low Risk
259015404.0,18,0,30,1,deliveroo,40.94,-1.0,Medium Risk
262767079.0,0,5,10,6,deliveroo,43.73,-1.0,Medium Risk
263882093.0,18,6,26,11,justeat,41.19,-1.0,Medium Risk
264208990.0,15,6,19,3,revella,218.5,-1.0,Low Risk
264550521.0,9,4,24,11,matalan,231.0,-1.0,Low Risk
264550521.0,10,0,6,2,topshop,231.0,-1.0,Low Risk
264550521.0,10,0,20,2,matalan,187.6,-1.0,Low Risk
264550521.0,10,0,20,2,topshop,198.1,-1.0,Low Risk
264550521.0,11,0,2,10,topshop,231.0,-1.0,Low Risk
270374623.0,2,6,3,12,tesco,56.14,-1.0,Low Risk
270374623.0,10,4,16,6,looselyfitted,263.2,-1.0,Medium Risk
270374623.0,12,5,16,9,revella,302.4,-1.0,Medium Risk
272538745.0,16,5,1,4,revella,231.0,-1.0,Low Risk
272538745.0,16,6,5,11,blackwell's,30.95,-1.0,Medium Risk
272538745.0,18,1,22,8,revella,284.2,-1.0,Medium Risk
274818272.0,15,0,30,1,fivesensesart,1.5,-1.0,Low Risk
274818272.0,16,0,13,11,tesco,153.22,-1.0,Low Risk
277562576.0,18,0,30,1,hobbylobby,16.98,-1.0,Low Risk
277562576.0,19,1,7,2,tesco,151.59,-1.0,Low Risk
277562576.0,20,1,11,7,tesco,196.48,-1.0,Medium Risk
279149837.0,19,5,29,7,tesco,160.31,-1.0,Medium Risk
280130290.0,21,4,6,1,thecrown,5.3,-1.0,Low Risk
280268430.0,18,0,26,6,tesco,279.93,-1.0,Medium Risk
280990953.0,17,4,20,1,fittedstitch,231.0,-1.0,Medium Risk
280990953.0,23,6,1,1,thecrown,9.0,-1.0,Medium Risk
282046994.0,3,6,14,5,deliveroo,43.43,-1.0,Medium Risk
282046994.0,11,6,19,11,tesco,135.93,-1.0,Low Risk
282102606.0,7,3,26,1,topshop,1.56,-1.0,Low Risk
282837512.0,10,6,14,5,revella,268.1,-1.0,Low Risk
282837512.0,13,6,1,1,blackwell's,10.98,-1.0,Low Risk
282837512.0,19,1,5,12,deliveroo,31.5,-1.0,Low Risk
282837512.0,19,1,30,5,selfridges,3.7,-1.0,Low Risk
282837512.0,19,2,25,1,tesco,89.89,-1.0,Low Risk
282837512.0,20,0,13,3,tesco,81.14,-1.0,Low Risk
285220959.0,9,0,4,12,fatface,248.5,-1.0,Low Risk
285428103.0,17,0,30,1,reebok,62.99,-1.0,Low Risk
285428103.0,20,4,1,12,tesco,29.79,-1.0,Low Risk
285873880.0,21,6,1,1,rose&crown,7.5,-1.0,Low Risk
285873880.0,21,6,12,11,etsy,3.11,-1.0,Low Risk
287230540.0,1,0,14,8,tesco,31.68,-1.0,Low Risk
287230540.0,17,0,6,3,sportsdirect,224.98,-1.0,Medium Risk
287480331.0,10,2,22,2,topshop,169.5,-1.0,Low Risk
287480331.0,10,5,12,8,fatface,286.3,-1.0,Medium Risk
287480331.0,15,3,5,10,matalan,249.2,-1.0,Low Risk
287480331.0,18,5,12,8,fatface,298.2,-1.0,Medium Risk
290818242.0,16,6,3,12,topshop,466.20000000000005,-1.0,High Risk
290818242.0,17,6,3,12,matalan,164.5,-1.0,Low Risk
291128777.0,8,5,25,11,tesco,33.57,-1.0,Low Risk
293609137.0,8,1,31,10,tesco,160.92,-1.0,Medium Risk
297823329.0,8,0,1,5,starbucks,5.4,-1.0,Low Risk
298000165.0,4,6,1,10,sainsburylocal,36.34,-1.0,Low Risk
298000165.0,17,1,9,5,topshop,333.9,-1.0,Medium Risk
298000165.0,18,0,2,1,thecrown,5.2,-1.0,Low Risk
298007503.0,4,0,27,11,justeat,37.82,-1.0,Medium Risk
298007503.0,5,0,30,10,deliveroo,36.44,-1.0,Medium Risk
298007503.0,13,6,1,1,tesco,99.65,-1.0,Low Risk
299652176.0,19,0,2,1,kingsarms,3.5,-1.0,Low Risk
299652176.0,20,0,2,1,kingsarms,5.9,-1.0,Medium Risk
303843160.0,3,0,18,9,deliveroo,19.64,-1.0,Low Risk
303843160.0,17,0,30,1,tesco,139.16,-1.0,Low Risk
304455868.0,10,5,18,3,looselyfitted,283.5,-1.0,Medium Risk
304455868.0,10,6,22,10,looselyfitted,235.19,-1.0,Low Risk
304455868.0,11,4,1,9,looselyfitted,219.76,-1.0,Low Risk
304455868.0,17,4,1,9,looselyfitted,280.67,-1.0,Medium Risk
305778936.0,8,2,25,1,tesco,154.89,-1.0,Medium Risk
305778936.0,16,1,28,11,matalan,285.59,-1.0,Low Risk
305778936.0,19,6,2,4,revella,3.36,-1.0,Low Risk
305778936.0,19,6,3,12,amazon,22.47,-1.0,Low Risk
308068836.0,18,0,2,10,justeat,40.69,-1.0,Medium Risk
308068836.0,20,0,3,7,tesco,86.25,-1.0,Low Risk
308505160.0,8,2,29,11,tesco,160.5,-1.0,Medium Risk
308505160.0,19,4,31,3,looselyfitted,99.48,-1.0,Low Risk
308505160.0,19,5,28,1,justeat,40.1,-1.0,Medium Risk
308505160.0,20,5,21,1,tesco,76.93,-1.0,Low Risk
310375875.0,16,5,1,4,topshop,296.8,-1.0,Medium Risk
310375875.0,18,0,13,2,topshop,254.1,-1.0,Low Risk
310620484.0,9,5,28,1,gamestation,100.08,-1.0,Low Risk
310620484.0,16,0,20,2,topshop,366.79,-1.0,Medium Risk
310740977.0,3,5,2,9,amazon,4.47,-1.0,Low Risk
310740977.0,3,6,27,8,deliveroo,19.99,-1.0,Low Risk
311467864.0,19,3,26,1,sainsburylocal,147.49,-1.0,Medium Risk
314980178.0,8,0,2,1,tesco,36.05,-1.0,Low Risk
314980178.0,19,0,31,7,tesco,153.38,-1.0,Low Risk
315078351.0,20,0,4,12,deliveroo,39.13,-1.0,Medium Risk
315546581.0,8,3,30,11,tesco,120.67,-1.0,Low Risk
317161035.0,9,2,1,2,tesco,262.39,-1.0,Medium Risk
317161035.0,18,4,31,3,justeat,34.93,-1.0,Low Risk
322221939.0,8,0,13,11,tesco,168.71,-1.0,Medium Risk
324224854.0,16,6,30,4,matalan,340.15999999999997,-1.0,Medium Risk
329840194.0,5,4,29,9,deliveroo,40.18,-1.0,Medium Risk
329840194.0,17,2,31,5,tesco,157.88,-1.0,Medium Risk
331048953.0,13,4,29,9,tesco,154.56,-1.0,Medium Risk
331048953.0,19,5,23,9,tesco,132.82,-1.0,Low Risk
331450202.0,14,6,3,9,topshop,222.6,-1.0,Low Risk
331450202.0,18,1,26,9,looselyfitted,189.0,-1.0,Low Risk
331684336.0,3,5,7,1,sainsbury,3.8,-1.0,Low Risk
331684336.0,9,5,8,7,tesco,151.78,-1.0,Low Risk
331684336.0,9,6,1,1,blackwell's,19.96,-1.0,Low Risk
336171116.0,3,0,28,8,justeat,28.7,-1.0,Low Risk
336171116.0,6,1,4,7,justeat,31.14,-1.0,Low Risk
336557504.0,10,5,4,11,selfridges,222.0,-1.0,Low Risk
337771621.0,0,3,19,1,justeat,29.98,-1.0,Low Risk
337771621.0,0,5,4,2,deliveroo,37.45,-1.0,Medium Risk
338022396.0,2,6,25,6,deliveroo,35.09,-1.0,Low Risk
339791565.0,2,3,7,9,craftastic,250.0,-1.0,Low Risk
340295966.0,10,6,1,1,wool,42.5,-1.0,Low Risk
340321732.0,1,1,14,11,deliveroo,27.43,-1.0,Low Risk
340321732.0,10,6,9,4,tesco,301.17,-1.0,High Risk
340680761.0,19,0,13,3,tesco,97.1,-1.0,Low Risk
340680761.0,19,5,11,2,tesco,105.68,-1.0,Low Risk
344219145.0,1,0,16,10,selfridges,10.69,-1.0,Low Risk
344522228.0,15,6,1,1,thecrown,11.8,-1.0,Medium Risk
344522228.0,18,2,1,11,tesco,5.61,-1.0,Low Risk
345582855.0,18,0,3,4,revella,292.6,-1.0,Medium Risk
345582855.0,18,6,6,8,fatface,284.9,-1.0,Medium Risk
345582855.0,19,4,1,12,tesco,10.63,-1.0,Low Risk
345582855.0,21,0,29,5,sainsburylocal,61.02,-1.0,Low Risk
346874167.0,12,6,1,1,theworks,9.99,-1.0,Low Risk
346874167.0,14,6,1,10,wool,125.86,-1.0,Low Risk
