Account No,Hour,DayOfWeek,DayOfMonth,MonthOfYear,Third Party Name,Amount,Prediction,Risk Category
346874167.0,15,0,27,2,tesco,93.45,-1.0,Low Risk
348325817.0,11,6,3,12,matalan,126.0,-1.0,Low Risk
348460748.0,12,6,26,11,justeat,25.19,-1.0,Low Risk
348525881.0,20,0,26,6,tesco,89.41,-1.0,Low Risk
348525881.0,20,1,7,2,tesco,68.91,-1.0,Low Risk
348525881.0,20,1,28,3,tesco,54.21,-1.0,Low Risk
349107386.0,8,2,18,1,tesco,200.48,-1.0,Medium Risk
349107386.0,11,6,19,3,tesco,284.37,-1.0,High Risk
349614277.0,8,2,11,1,tesco,120.54,-1.0,Low Risk
349614277.0,8,5,4,2,tesco,158.64,-1.0,Medium Risk
349614277.0,17,2,5,4,fatface,234.5,-1.0,Low Risk
350921975.0,0,0,20,11,deliveroo,25.95,-1.0,Low Risk
352291960.0,4,1,31,10,justeat,37.53,-1.0,Medium Risk
354894456.0,10,5,7,1,gamestation,149.97,-1.0,Low Risk
354894456.0,17,1,31,1,hobbylobby,161.82,-1.0,Medium Risk
355602925.0,4,2,29,11,justeat,31.6,-1.0,Low Risk
355602925.0,15,6,28,5,fatface,178.0,-1.0,Low Risk
355733816.0,21,0,30,1,amazon,2.98,-1.0,Low Risk
358846516.0,8,0,30,1,starbucks,5.7,-1.0,Low Risk
358846516.0,18,0,19,6,tesco,162.69,-1.0,Medium Risk
361955473.0,19,0,16,10,tesco,68.95,-1.0,Low Risk
364357875.0,10,4,7,4,matalan,514.5,-1.0,High Risk
364357875.0,12,4,18,8,matalan,377.3,-1.0,Medium Risk
364357875.0,15,0,30,1,cex,49.99,-1.0,Low Risk
364357875.0,20,0,11,9,tesco,106.66,-1.0,Low Risk
364396689.0,13,0,4,12,tesco,78.64,-1.0,Low Risk
364396689.0,19,0,18,9,tesco,87.46,-1.0,Low Risk
365608668.0,5,0,16,1,sainsbury,16.09,-1.0,Low Risk
365608668.0,8,1,31,1,sainsbury,14.71,-1.0,Low Risk
366477356.0,9,0,23,1,tesco,162.99,-1.0,Medium Risk
366477356.0,18,0,19,6,tesco,233.4,-1.0,Medium Risk
366550080.0,13,5,4,2,tesco,91.42,-1.0,Low Risk
370757362.0,3,0,17,7,justeat,26.95,-1.0,Low Risk
370757362.0,4,0,1,5,tesco,7.07,-1.0,Low Risk
383625050.0,12,6,22,10,fatface,280.7,-1.0,Medium Risk
383625050.0,15,6,22,10,fatface,379.4,-1.0,Medium Risk
383625050.0,16,6,4,6,fatface,228.9,-1.0,Low Risk
383625050.0,17,0,17,4,tesco,130.49,-1.0,Low Risk
383833857.0,13,0,13,3,topshop,156.97,-1.0,Low Risk
383833857.0,15,0,17,7,topshop,225.37,-1.0,Low Risk
383833857.0,19,3,30,11,tesco,74.41,-1.0,Low Risk
383833857.0,20,4,27,1,tesco,52.36,-1.0,Low Risk
385685918.0,1,6,12,2,deliveroo,14.74,-1.0,Low Risk
386729293.0,5,1,28,3,sainsbury,5.17,-1.0,Low Risk
386729293.0,17,0,4,12,justeat,26.94,-1.0,Low Risk
387957305.0,20,0,30,10,tesco,37.99,-1.0,Low Risk
388862238.0,1,0,25,9,cooplocal,0.82,-1.0,Low Risk
388862238.0,15,2,6,12,sportsdirect,177.98,-1.0,Medium Risk
391688371.0,15,6,3,12,tesco,55.4,-1.0,Low Risk
392270893.0,20,6,5,11,fittedstitch,0.46,-1.0,Low Risk
395284483.0,16,5,12,8,matalan,384.90999999999997,-1.0,Medium Risk
395284483.0,17,3,2,11,matalan,179.84,-1.0,Low Risk
395284483.0,19,0,2,10,tesco,75.96,-1.0,Low Risk
395284483.0,19,6,1,1,sainsburylocal,31.85,-1.0,Low Risk
398429109.0,18,6,3,12,deliveroo,38.28,-1.0,Medium Risk
399144202.0,9,1,2,5,reebok,130.42,-1.0,Low Risk
399144202.0,15,1,8,8,fatface,247.07,-1.0,Low Risk
399144202.0,15,1,8,8,revella,227.47,-1.0,Low Risk
399144202.0,16,6,21,5,fittedstitch,233.77,-1.0,Medium Risk
399144202.0,17,5,28,1,brilliantbrushes,99.98,-1.0,Medium Risk
399144202.0,21,1,3,1,thecrown,4.9,-1.0,Low Risk
399144202.0,22,1,3,1,thecrown,5.25,-1.0,Low Risk
399144202.0,23,1,3,1,thecrown,7.0,-1.0,Low Risk
399538448.0,10,1,3,10,matalan,246.4,-1.0,Low Risk
399538448.0,17,1,3,10,matalan,228.2,-1.0,Low Risk
399538448.0,17,2,8,11,revella,294.0,-1.0,Medium Risk
399538448.0,18,2,8,11,fatface,268.8,-1.0,Medium Risk
401293808.0,10,6,8,10,tesco,132.87,-1.0,Low Risk
403383649.0,11,3,7,9,topshop,333.15999999999997,-1.0,Medium Risk
405416860.0,12,6,2,4,tesco,230.84,-1.0,Medium Risk
406862520.0,10,6,1,10,sportsdirect,41.98,-1.0,Low Risk
406862520.0,19,1,31,1,tesco,157.68,-1.0,Medium Risk
406862520.0,19,4,22,9,tesco,231.1,-1.0,Medium Risk
407323346.0,8,0,26,6,tesco,78.37,-1.0,Low Risk
407323346.0,19,1,28,2,tesco,163.43,-1.0,Medium Risk
407574996.0,10,1,5,12,fatface,302.4,-1.0,Medium Risk
407574996.0,11,4,25,8,tesco,321.22,-1.0,High Risk
407574996.0,12,4,27,1,topshop,449.4,-1.0,High Risk
407574996.0,13,1,5,12,matalan,254.8,-1.0,Low Risk
407574996.0,14,0,26,6,tesco,297.7,-1.0,High Risk
407574996.0,17,1,5,12,fatface,178.5,-1.0,Low Risk
408057540.0,18,4,1,9,fittedstitch,207.2,-1.0,Low Risk
409370545.0,12,3,6,7,looselyfitted,259.0,-1.0,Medium Risk
409370545.0,19,0,6,11,tesco,138.22,-1.0,Low Risk
409971170.0,0,6,3,12,selfridges,16.77,-1.0,Low Risk
409971170.0,6,1,5,12,sainsbury,51.82,-1.0,Low Risk
412823730.0,14,6,29,10,tesco,55.82,-1.0,Low Risk
412823730.0,20,1,21,11,tesco,159.04,-1.0,Medium Risk
413557825.0,20,0,2,1,thecrown,9.5,-1.0,Medium Risk
414454079.0,9,0,6,3,tesco,332.72,-1.0,High Risk
414454079.0,18,2,4,1,revella,125.3,-1.0,Low Risk
414454079.0,18,4,31,3,hobbylobby,7.52,-1.0,Low Risk
414805878.0,8,0,27,2,tesco,103.03,-1.0,Low Risk
414805878.0,10,5,30,9,fatface,245.0,-1.0,Low Risk
414805878.0,17,1,10,1,tesco,154.71,-1.0,Medium Risk
417850087.0,8,0,2,1,tesco,124.99,-1.0,Low Risk
417850087.0,8,3,1,6,tesco,142.27,-1.0,Low Risk
417850087.0,13,6,30,4,tesco,149.65,-1.0,Low Risk
417850087.0,17,0,19,6,fatface,179.9,-1.0,Low Risk
417850087.0,20,3,2,2,tesco,94.62,-1.0,Low Risk
419084831.0,12,0,27,11,deliveroo,19.75,-1.0,Low Risk
419550103.0,0,0,29,5,fittedstitch,7.17,-1.0,Low Risk
419550103.0,2,6,3,12,revella,22.17,-1.0,Low Risk
419550103.0,15,6,30,4,fittedstitch,2.87,-1.0,Low Risk
419550103.0,17,0,30,1,looselyfitted,79.0,-1.0,Low Risk
419550103.0,17,1,31,1,gamestation,109.97,-1.0,Low Risk
420109571.0,17,0,31,7,topshop,189.98,-1.0,Low Risk
420109571.0,17,1,31,10,sportsdirect,144.97,-1.0,Low Risk
421475159.0,2,5,22,7,justeat,16.43,-1.0,Low Risk
421881811.0,19,0,4,12,justeat,33.13,-1.0,Low Risk
422955974.0,21,4,20,10,justeat,32.35,-1.0,Low Risk
423208402.0,18,4,29,9,matalan,211.5,-1.0,Low Risk
424397946.0,7,1,7,3,coffee#1,6.3,-1.0,Low Risk
425730826.0,9,1,31,1,gamestation,99.98,-1.0,Low Risk
425730826.0,11,6,5,11,tesco,18.59,-1.0,Low Risk
425730826.0,12,0,20,11,fatface,276.0,-1.0,Medium Risk
425730826.0,14,6,1,1,starbucks,2.8,-1.0,Low Risk
425730826.0,18,6,9,4,topshop,248.5,-1.0,Low Risk
425964226.0,17,1,31,1,theworks,16.98,-1.0,Low Risk
425964226.0,18,0,23,10,matalan,201.6,-1.0,Low Risk
425964226.0,19,0,28,8,tesco,151.26,-1.0,Low Risk
429235692.0,20,5,29,4,tesco,140.97,-1.0,Low Risk
430910686.0,4,5,25,11,justeat,17.9,-1.0,Low Risk
430910686.0,21,3,30,3,justeat,20.29,-1.0,Low Risk
433837402.0,0,0,13,11,justeat,33.48,-1.0,Low Risk
433917275.0,1,6,3,12,fittedstitch,71.77,-1.0,Low Risk
433917275.0,11,6,14,5,topshop,336.70000000000005,-1.0,Medium Risk
435984758.0,0,6,6,8,fatface,25.67,-1.0,Low Risk
435984758.0,17,0,3,4,fatface,113.5,-1.0,Low Risk
436430134.0,5,6,28,5,deliveroo,30.9,-1.0,Low Risk
436430134.0,18,0,23,1,hobbylobby,49.99,-1.0,Low Risk
441142605.0,15,2,8,11,matalan,149.25,-1.0,Low Risk
441142605.0,16,6,30,4,matalan,136.88,-1.0,Low Risk
441274121.0,3,0,30,10,fittedstitch,62.28,-1.0,Low Risk
441274121.0,17,0,27,3,fatface,124.0,-1.0,Low Risk
441274121.0,19,0,3,4,cooplocal,84.59,-1.0,Low Risk
442070890.0,17,0,4,12,sportsdirect,119.97,-1.0,Low Risk
442070890.0,17,1,10,1,selfridges,164.5,-1.0,Low Risk
442070890.0,18,0,25,9,tesco,17.14,-1.0,Low Risk
445240363.0,17,1,31,10,tesco,44.25,-1.0,Low Risk
446720287.0,14,0,2,1,sportsdirect,25.0,-1.0,Low Risk
448004226.0,14,2,31,5,topshop,244.97,-1.0,Low Risk
448004226.0,16,2,31,5,topshop,224.67,-1.0,Low Risk
449387287.0,9,2,1,11,fatface,221.17,-1.0,Low Risk
449387287.0,11,0,4,12,tesco,169.95,-1.0,Medium Risk
449871732.0,8,1,24,1,tesco,118.76,-1.0,Low Risk
449871732.0,16,6,26,11,selfridges,278.56,-1.0,Medium Risk
450896297.0,0,6,3,12,tesco,71.09,-1.0,Low Risk
450896297.0,8,3,19,1,cooplocal,138.53,-1.0,Medium Risk
450896297.0,12,6,1,1,cooplocal,63.52,-1.0,Low Risk
450896297.0,17,1,31,1,sportsdirect,53.0,-1.0,Low Risk
450896297.0,17,3,1,6,fatface,237.3,-1.0,Low Risk
450896297.0,18,2,1,2,hobbylobby,19.99,-1.0,Low Risk
454129843.0,2,1,7,11,deliveroo,34.48,-1.0,Low Risk
454129843.0,20,0,16,1,tesco,77.53,-1.0,Low Risk
454129843.0,20,0,23,10,tesco,96.64,-1.0,Low Risk
454356905.0,11,0,23,1,fatface,113.62,-1.0,Low Risk
455831435.0,19,1,27,6,tesco,134.6,-1.0,Low Risk
455831435.0,20,1,5,12,tesco,48.07,-1.0,Low Risk
456221621.0,3,1,31,10,deliveroo,10.29,-1.0,Low Risk
461029994.0,9,2,5,7,revella,274.4,-1.0,Medium Risk
461029994.0,10,0,13,11,topshop,226.07,-1.0,Low Risk
461029994.0,12,0,4,9,topshop,241.49,-1.0,Low Risk
461029994.0,13,6,27,8,topshop,524.95,-1.0,High Risk
461990622.0,11,6,1,1,tesco,114.53,-1.0,Low Risk
461990622.0,19,0,2,10,tesco,120.22,-1.0,Low Risk
467207141.0,19,6,26,3,deliveroo,33.9,-1.0,Low Risk
467207141.0,20,6,8,1,topshop,30.24,-1.0,Low Risk
469330905.0,13,6,2,7,topshop,438.88,-1.0,High Risk
469561218.0,10,0,4,12,tesco,177.34,-1.0,Medium Risk
469561218.0,17,2,4,1,revella,216.5,-1.0,Low Risk
469561218.0,18,6,28,5,justeat,25.94,-1.0,Low Risk
471897866.0,11,6,15,10,revella,471.74,-1.0,High Risk
471897866.0,13,5,10,6,fatface,349.27,-1.0,Medium Risk
471897866.0,17,1,22,8,topshop,236.59,-1.0,Low Risk
471897866.0,20,0,31,7,tesco,95.31,-1.0,Low Risk
473820682.0,0,6,30,7,revella,54.59,-1.0,Low Risk
473820682.0,19,6,12,11,deliveroo,18.39,-1.0,Low Risk
474951915.0,18,5,25,11,tesco,23.92,-1.0,Low Risk
474951915.0,20,5,28,1,cooplocal,11.1,-1.0,Low Risk
475277431.0,9,0,6,11,tesco,235.2,-1.0,Medium Risk
477216513.0,3,5,28,10,deliveroo,23.9,-1.0,Low Risk
478651121.0,8,4,1,9,tesco,74.51,-1.0,Low Risk
480198977.0,20,4,3,2,tesco,142.14,-1.0,Low Risk
480198977.0,21,4,8,9,amazon,13.31,-1.0,Low Risk
480557476.0,10,0,28,8,fatface,256.19,-1.0,Low Risk
482513594.0,3,0,30,10,amazon,1.91,-1.0,Low Risk
482513594.0,8,3,26,1,tesco,66.55,-1.0,Low Risk
482513594.0,17,0,5,6,topshop,182.0,-1.0,Low Risk
482513594.0,17,0,6,2,reebok,77.99,-1.0,Low Risk
482513594.0,19,3,5,10,fatface,179.89,-1.0,Low Risk
482513594.0,19,6,15,1,boots,1.56,-1.0,Low Risk
486495235.0,3,0,20,3,matalan,26.76,-1.0,Low Risk
486495235.0,17,0,13,2,tesco,152.62,-1.0,Low Risk
487051121.0,16,6,29,10,selfridges,27.96,-1.0,Low Risk
489964679.0,19,1,31,1,tesco,54.42,-1.0,Low Risk
489964679.0,20,1,28,2,tesco,133.94,-1.0,Low Risk
492058070.0,15,3,23,2,sportsdirect,199.98,-1.0,Medium Risk
492058070.0,18,4,31,3,fittedstitch,161.99,-1.0,Low Risk
492215823.0,17,0,6,2,tesco,316.77,-1.0,High Risk
492215823.0,17,0,16,10,tesco,292.34,-1.0,High Risk
492850697.0,3,6,28,5,justeat,26.14,-1.0,Low Risk
493571342.0,13,5,28,1,fatface,229.6,-1.0,Low Risk
493855007.0,10,6,26,3,tesco,113.44,-1.0,Low Risk
494156986.0,17,6,3,12,topshop,140.24,-1.0,Low Risk
494156986.0,18,6,3,12,matalan,104.99,-1.0,Low Risk
494789005.0,12,5,11,11,fatface,329.7,-1.0,Medium Risk
494789005.0,17,2,29,3,fatface,166.5,-1.0,Low Risk
496395938.0,8,5,2,12,sainsbury,96.29,-1.0,Low Risk
496395938.0,12,5,14,10,topshop,241.49,-1.0,Low Risk
496395938.0,13,5,14,10,matalan,224.69,-1.0,Low Risk
496395938.0,17,0,20,2,topshop,95.89,-1.0,Low Risk
496395938.0,18,0,2,1,tesco,42.77,-1.0,Low Risk
496395938.0,20,0,4,12,cooplocal,34.48,-1.0,Low Risk
496395938.0,20,4,3,2,tesco,82.89,-1.0,Low Risk
497772347.0,2,6,19,3,justeat,22.95,-1.0,Low Risk
497772347.0,10,5,2,9,tesco,297.43,-1.0,High Risk
499244466.0,1,6,27,8,justeat,23.93,-1.0,Low Risk
500043411.0,17,3,29,6,sportsdirect,132.32,-1.0,Low Risk
500843551.0,8,0,30,1,tesco,43.89,-1.0,Low Risk
500843551.0,9,0,6,3,tesco,154.65,-1.0,Medium Risk
504055745.0,4,1,17,1,sainsbury,9.9,-1.0,Low Risk
504055745.0,18,0,13,2,hobbylobby,101.97,-1.0,Medium Risk
504055745.0,19,0,6,2,tesco,40.87,-1.0,Low Risk
506618547.0,17,2,11,1,sportsdirect,159.98,-1.0,Low Risk
506618547.0,17,6,25,6,fatface,188.3,-1.0,Low Risk
506618547.0,18,1,28,3,matalan,235.9,-1.0,Low Risk
508518911.0,16,0,13,2,fatface,187.56,-1.0,Low Risk
510101371.0,13,5,29,4,topshop,326.2,-1.0,Medium Risk
510101371.0,17,3,30,3,fatface,289.1,-1.0,Medium Risk
514362267.0,10,0,31,7,fivesensesart,34.98,-1.0,Low Risk
514362267.0,10,2,29,11,fivesensesart,14.99,-1.0,Low Risk
516051449.0,16,6,29,1,fatface,291.2,-1.0,Medium Risk
516051449.0,17,6,29,1,matalan,193.9,-1.0,Low Risk
517934629.0,7,0,2,1,starbucks,5.7,-1.0,Low Risk
517934629.0,17,0,2,1,topshop,208.5,-1.0,Low Risk
518466565.0,20,0,21,8,deliveroo,45.39,-1.0,Medium Risk
518466565.0,20,0,27,3,tesco,107.81,-1.0,Low Risk
518474507.0,8,0,2,1,tesco,136.54,-1.0,Low Risk
518474507.0,17,0,20,11,revella,174.3,-1.0,Low Risk
518746136.0,20,0,29,5,tesco,137.89,-1.0,Low Risk
519644021.0,12,3,23,3,matalan,354.9,-1.0,Medium Risk
519644021.0,13,6,30,7,sportsdirect,250.72,-1.0,Medium Risk
519649533.0,20,1,7,11,justeat,20.88,-1.0,Low Risk
519649533.0,21,5,20,5,deliveroo,29.44,-1.0,Low Risk
519649533.0,21,5,21,1,etsy,36.3,-1.0,Low Risk
519935524.0,5,6,2,4,revella,65.63,-1.0,Low Risk
519935524.0,7,6,5,2,fatface,57.74,-1.0,Low Risk
519935524.0,16,6,1,10,fivesensesart,80.3,-1.0,Medium Risk
519935524.0,16,6,5,3,reebok,90.17,-1.0,Low Risk
519935524.0,21,0,23,1,selfridges,2.75,-1.0,Low Risk
519935524.0,23,0,2,1,fittedstitch,51.51,-1.0,Low Risk
520447032.0,9,0,20,3,topshop,196.0,-1.0,Low Risk
522188082.0,15,1,31,1,looselyfitted,156.8,-1.0,Low Risk
522188082.0,17,1,12,9,revella,202.3,-1.0,Low Risk
522188082.0,18,0,24,4,matalan,212.1,-1.0,Low Risk
522188082.0,20,5,7,10,tesco,120.6,-1.0,Low Risk
524425303.0,19,1,7,3,tesco,81.82,-1.0,Low Risk
525524239.0,9,0,4,12,blackwell's,16.98,-1.0,Low Risk
531186970.0,19,4,1,12,tesco,112.2,-1.0,Low Risk
532478725.0,4,5,28,1,fatface,68.77,-1.0,Low Risk
532478725.0,16,1,8,8,selfridges,207.9,-1.0,Low Risk
532478725.0,18,1,11,4,selfridges,210.0,-1.0,Low Risk
532478725.0,21,2,25,1,matalan,13.73,-1.0,Low Risk
534097839.0,13,6,19,2,tesco,81.54,-1.0,Low Risk
534204159.0,9,0,22,5,tesco,307.19,-1.0,High Risk
534204159.0,9,0,30,1,fivesensesart,66.97,-1.0,Low Risk
534325901.0,14,6,10,9,revella,201.6,-1.0,Low Risk
534325901.0,17,4,2,6,fatface,257.6,-1.0,Low Risk
534325901.0,18,4,2,6,topshop,147.0,-1.0,Low Risk
534908754.0,2,1,3,10,deliveroo,24.15,-1.0,Low Risk
534908754.0,19,5,28,1,tesco,59.95,-1.0,Low Risk
536924114.0,8,1,28,11,tesco,70.74,-1.0,Low Risk
537487133.0,1,6,12,11,justeat,24.73,-1.0,Low Risk
537487133.0,12,0,23,10,justeat,26.14,-1.0,Low Risk
538003940.0,10,6,30,4,sportsdirect,79.98,-1.0,Low Risk
540159353.0,10,6,5,3,selfridges,194.6,-1.0,Low Risk
540159353.0,17,0,28,8,fatface,179.19,-1.0,Low Risk
540159353.0,17,0,30,1,gamestation,129.97,-1.0,Low Risk
541639148.0,9,0,27,11,sportsdirect,158.34,-1.0,Low Risk
541639148.0,20,2,1,2,tesco,142.65,-1.0,Low Risk
544961962.0,9,0,1,5,gamestation,99.98,-1.0,Low Risk
546296727.0,13,6,12,2,topshop,260.63,-1.0,Low Risk
546296727.0,15,2,29,11,sportsdirect,199.97,-1.0,Medium Risk
547010927.0,9,0,2,1,tesco,153.44,-1.0,Low Risk
547010927.0,9,0,2,1,theworks,37.95,-1.0,Medium Risk
547010927.0,9,0,4,12,fatface,177.1,-1.0,Low Risk
547010927.0,9,0,6,2,gamestation,119.97,-1.0,Low Risk
547010927.0,17,2,12,4,matalan,229.6,-1.0,Low Risk
547010927.0,20,6,3,12,revella,14.68,-1.0,Low Risk
548638376.0,12,4,20,10,deliveroo,30.44,-1.0,Low Risk
549414742.0,9,4,17,2,tesco,282.83,-1.0,Medium Risk
549414742.0,21,5,2,12,deliveroo,24.18,-1.0,Low Risk
550169791.0,10,6,9,7,fittedstitch,303.1,-1.0,Medium Risk
550169791.0,19,1,24,1,tesco,79.43,-1.0,Low Risk
551196328.0,3,0,27,11,cooplocal,6.27,-1.0,Low Risk
551755686.0,16,5,20,5,revella,246.4,-1.0,Low Risk
553734946.0,18,6,15,1,deliveroo,10.3,-1.0,Low Risk
554792076.0,9,6,16,7,matalan,209.29,-1.0,Low Risk
554792076.0,10,4,14,4,matalan,227.47,-1.0,Low Risk
554792076.0,20,1,3,1,tesco,53.27,-1.0,Low Risk
555393405.0,0,5,2,9,deliveroo,35.34,-1.0,Low Risk
555393405.0,15,4,1,12,revella,100.8,-1.0,Low Risk
555804115.0,10,3,30,11,sportsdirect,144.98,-1.0,Low Risk
555804115.0,22,6,1,1,thecrown,11.4,-1.0,Medium Risk
556992209.0,17,6,5,11,fivesensesart,150.27,-1.0,Medium Risk
558119802.0,17,0,6,11,fatface,266.7,-1.0,Low Risk
558119802.0,18,3,12,10,topshop,208.6,-1.0,Low Risk
558875206.0,9,0,2,1,tesco,219.17,-1.0,Medium Risk
558875206.0,9,0,20,11,tesco,315.13,-1.0,High Risk
558875206.0,18,3,12,1,tesco,269.09,-1.0,Medium Risk
558875206.0,20,0,17,7,tesco,251.01,-1.0,Medium Risk
559995067.0,18,2,1,11,topshop,226.1,-1.0,Low Risk
559995067.0,20,0,4,12,selfridges,18.5,-1.0,Low Risk
569687509.0,0,0,27,11,justeat,31.35,-1.0,Low Risk
569687509.0,8,0,2,10,tesco,13.71,-1.0,Low Risk
