Account No,Hour,DayOfWeek,DayOfMonth,MonthOfYear,Third Party Name,Amount,Prediction,Risk Category
569687509.0,19,0,16,1,tesco,36.67,-1.0,Low Risk
570269025.0,16,6,2,4,revella,164.0,-1.0,Low Risk
570323670.0,0,3,30,11,boots,5.03,-1.0,Low Risk
570323670.0,1,6,3,9,cooplocal,6.5,-1.0,Low Risk
570323670.0,12,2,23,8,topshop,250.6,-1.0,Low Risk
570323670.0,16,2,23,8,fatface,251.3,-1.0,Low Risk
570575024.0,8,0,4,12,tesco,157.19,-1.0,Medium Risk
572333122.0,19,5,1,4,tesco,309.98,-1.0,High Risk
572384506.0,15,6,5,2,topshop,288.4,-1.0,Medium Risk
574548998.0,8,2,3,5,tesco,148.35,-1.0,Low Risk
576188756.0,19,1,14,11,tesco,57.47,-1.0,Low Risk
576188756.0,20,2,8,11,tesco,17.61,-1.0,Low Risk
578131296.0,9,0,30,10,tesco,132.51,-1.0,Low Risk
581655972.0,10,5,3,6,looselyfitted,208.6,-1.0,Low Risk
581655972.0,10,5,25,2,sportsdirect,199.97,-1.0,Medium Risk
583558311.0,2,1,1,8,deliveroo,25.44,-1.0,Low Risk
583558311.0,3,3,7,9,justeat,18.95,-1.0,Low Risk
583558311.0,19,5,2,12,tesco,101.18,-1.0,Low Risk
585133606.0,9,0,2,1,tesco,169.89,-1.0,Medium Risk
585625048.0,17,1,6,6,matalan,287.0,-1.0,Medium Risk
586315521.0,13,5,4,2,looselyfitted,244.3,-1.0,Low Risk
586315521.0,17,2,4,10,sportsdirect,240.32,-1.0,Medium Risk
587202562.0,2,6,12,3,deliveroo,12.98,-1.0,Low Risk
587225252.0,5,6,30,4,deliveroo,38.57,-1.0,Medium Risk
587225252.0,8,0,16,1,tesco,56.44,-1.0,Low Risk
587225252.0,9,0,2,1,tesco,63.8,-1.0,Low Risk
587225252.0,16,5,28,1,tesco,80.3,-1.0,Low Risk
587225252.0,17,5,21,1,tesco,116.01,-1.0,Low Risk
587225252.0,17,6,1,1,theworks,12.98,-1.0,Low Risk
587225252.0,19,3,2,2,tesco,79.11,-1.0,Low Risk
588565416.0,4,6,3,12,etsy,46.67,-1.0,Low Risk
592961759.0,8,0,2,1,tesco,63.92,-1.0,Low Risk
595800644.0,20,0,30,1,tesco,41.46,-1.0,Low Risk
596171893.0,10,2,8,11,topshop,207.45,-1.0,Low Risk
596328017.0,9,0,2,1,tesco,202.07,-1.0,Medium Risk
598793068.0,12,6,1,1,tesco,161.81,-1.0,Medium Risk
600185455.0,6,0,24,7,deliveroo,23.92,-1.0,Low Risk
601627384.0,9,2,1,2,gamestation,129.97,-1.0,Low Risk
603721739.0,6,1,5,9,justeat,19.94,-1.0,Low Risk
604288474.0,1,0,10,4,fatface,67.6,-1.0,Low Risk
604288474.0,2,0,1,5,etsy,76.3,-1.0,Medium Risk
604288474.0,10,1,11,7,fittedstitch,174.26,-1.0,Low Risk
604288474.0,10,2,15,3,fittedstitch,211.35,-1.0,Medium Risk
604288474.0,11,6,29,10,fatface,278.6,-1.0,Medium Risk
604288474.0,13,6,30,4,fittedstitch,207.16,-1.0,Low Risk
604288474.0,16,5,18,11,sportsdirect,131.53,-1.0,Low Risk
604288474.0,21,1,14,11,lloydspharmacy,22.32,-1.0,Low Risk
604334058.0,9,6,30,4,fivesensesart,5.99,-1.0,Low Risk
604870380.0,0,0,5,6,deliveroo,47.09,-1.0,Medium Risk
604870380.0,0,0,6,2,selfridges,2.54,-1.0,Low Risk
604870380.0,10,6,5,11,tesco,15.44,-1.0,Low Risk
604870380.0,18,1,7,11,tesco,58.17,-1.0,Low Risk
607629901.0,17,1,28,2,sportsdirect,159.97,-1.0,Low Risk
609939116.0,10,0,16,1,matalan,313.6,-1.0,Medium Risk
609939116.0,19,4,12,5,tesco,321.57,-1.0,High Risk
609939116.0,20,0,4,12,justeat,23.9,-1.0,Low Risk
611143859.0,4,1,5,12,deliveroo,39.5,-1.0,Medium Risk
611143859.0,21,0,3,7,justeat,44.59,-1.0,Medium Risk
612304466.0,18,1,25,4,sainsbury,100.65,-1.0,Low Risk
613427466.0,4,4,6,10,selfridges,11.12,-1.0,Low Risk
613427466.0,9,0,3,4,tesco,135.09,-1.0,Low Risk
613427466.0,16,6,1,1,theworks,6.99,-1.0,Low Risk
613729471.0,12,0,6,11,looselyfitted,371.0,-1.0,Medium Risk
613729471.0,17,4,1,12,matalan,306.6,-1.0,Medium Risk
613729471.0,17,6,22,1,topshop,170.8,-1.0,Low Risk
613729471.0,18,0,17,4,matalan,324.8,-1.0,Medium Risk
615144184.0,8,1,28,11,tesco,138.07,-1.0,Low Risk
616924659.0,18,0,14,8,matalan,120.75,-1.0,Low Risk
616924659.0,19,1,17,1,tesco,98.05,-1.0,Low Risk
618138606.0,1,6,29,10,cooplocal,29.39,-1.0,Low Risk
618138606.0,15,6,3,12,topshop,126.99,-1.0,Low Risk
618138606.0,19,1,8,8,tesco,129.34,-1.0,Low Risk
618138606.0,19,1,29,8,tesco,122.79,-1.0,Low Risk
618138606.0,19,3,26,1,tesco,156.95,-1.0,Medium Risk
618138606.0,20,1,28,11,deliveroo,26.64,-1.0,Low Risk
618514666.0,17,1,20,6,fatface,239.39,-1.0,Low Risk
623156843.0,9,1,10,1,tesco,222.88,-1.0,Medium Risk
623156843.0,19,1,8,8,tesco,269.24,-1.0,Medium Risk
623156843.0,19,1,11,4,tesco,193.44,-1.0,Medium Risk
623156843.0,19,4,22,9,tesco,268.82,-1.0,Medium Risk
623156843.0,20,1,31,1,tesco,157.64,-1.0,Medium Risk
623156843.0,20,4,21,4,tesco,274.65,-1.0,Medium Risk
624500124.0,20,0,27,11,tesco,112.62,-1.0,Low Risk
624563756.0,10,6,15,10,sportsdirect,149.98,-1.0,Low Risk
625658193.0,0,0,29,5,justeat,19.36,-1.0,Low Risk
626989363.0,9,5,30,9,cooplocal,138.89,-1.0,Medium Risk
626989363.0,20,0,23,10,cooplocal,155.09,-1.0,Medium Risk
627723633.0,6,1,10,1,justeat,22.93,-1.0,Low Risk
627723633.0,19,3,2,11,tesco,31.77,-1.0,Low Risk
627936697.0,20,1,23,5,tesco,281.69,-1.0,Medium Risk
628470485.0,3,0,27,11,matalan,22.29,-1.0,Low Risk
628470485.0,17,0,4,12,tesco,280.43,-1.0,Medium Risk
630468201.0,5,6,4,6,deliveroo,29.44,-1.0,Low Risk
630691258.0,0,1,10,1,lloydspharmacy,30.84,-1.0,Low Risk
631111289.0,10,6,3,12,matalan,134.98,-1.0,Low Risk
631744379.0,19,0,3,4,tesco,112.25,-1.0,Low Risk
631744379.0,19,1,21,3,tesco,135.32,-1.0,Low Risk
632065391.0,19,2,22,3,tesco,275.91,-1.0,Medium Risk
633345190.0,13,5,21,1,stitchbystitch,98.91,-1.0,Medium Risk
633345190.0,13,6,22,10,selfridges,230.3,-1.0,Medium Risk
633345190.0,15,6,22,10,fatface,215.6,-1.0,Low Risk
633345190.0,18,2,19,4,hobbylobby,171.15,-1.0,Medium Risk
639409800.0,9,4,1,12,tesco,132.45,-1.0,Low Risk
639409800.0,17,3,9,3,fatface,187.6,-1.0,Low Risk
639420537.0,11,6,1,1,tesco,40.64,-1.0,Low Risk
639549973.0,1,3,31,8,tesco,22.93,-1.0,Low Risk
639549973.0,13,6,15,10,looselyfitted,215.6,-1.0,Low Risk
641376155.0,17,1,21,2,topshop,176.39,-1.0,Low Risk
641764023.0,10,6,1,1,sainsburylocal,128.94,-1.0,Medium Risk
642924505.0,16,0,30,1,sportsdirect,47.99,-1.0,Low Risk
643610517.0,22,6,15,1,selfridges,57.05,-1.0,Low Risk
647472692.0,10,4,1,12,topshop,312.9,-1.0,Medium Risk
647936800.0,18,0,9,10,topshop,207.19,-1.0,Low Risk
651756497.0,11,6,26,11,tesco,145.76,-1.0,Low Risk
651756497.0,15,6,20,8,fatface,249.9,-1.0,Low Risk
651756497.0,16,6,20,8,topshop,262.5,-1.0,Low Risk
651756497.0,18,2,12,4,fatface,247.1,-1.0,Low Risk
651756497.0,19,3,28,9,tesco,143.49,-1.0,Low Risk
651756497.0,20,0,17,4,tesco,126.97,-1.0,Low Risk
652048867.0,2,6,9,4,justeat,34.95,-1.0,Medium Risk
653640811.0,20,0,2,1,tesco,35.91,-1.0,Low Risk
653667523.0,19,4,1,12,tesco,112.6,-1.0,Low Risk
654329190.0,8,3,31,8,tesco,86.54,-1.0,Low Risk
655730067.0,2,1,17,10,justeat,33.44,-1.0,Low Risk
655730067.0,9,6,1,1,theworks,32.95,-1.0,Low Risk
655730067.0,12,0,2,10,sainsburylocal,89.91,-1.0,Low Risk
655730067.0,14,6,1,1,tesco,137.87,-1.0,Low Risk
656317661.0,19,0,15,5,tesco,250.35,-1.0,Medium Risk
656812046.0,0,6,30,4,amazon,3.19,-1.0,Low Risk
656812046.0,16,6,9,4,matalan,331.8,-1.0,Medium Risk
656812046.0,16,6,24,9,matalan,285.6,-1.0,Medium Risk
656812046.0,17,0,27,11,tesco,35.83,-1.0,Low Risk
657139925.0,10,6,30,4,matalan,198.79,-1.0,Low Risk
657139925.0,14,6,30,4,fatface,166.57,-1.0,Low Risk
659008214.0,20,0,6,3,tesco,90.87,-1.0,Low Risk
659415300.0,14,5,4,11,tesco,145.89,-1.0,Low Risk
659415300.0,20,0,9,10,tesco,105.68,-1.0,Low Risk
659415300.0,20,0,30,10,tesco,92.47,-1.0,Low Risk
660561861.0,13,6,29,1,gamestation,119.97,-1.0,Low Risk
660561861.0,20,1,21,11,tesco,25.81,-1.0,Low Risk
662610817.0,17,1,5,12,universitycollegehospital,80.0,-1.0,Low Risk
663479159.0,9,2,1,2,sainsbury,160.06,-1.0,Medium Risk
663479159.0,10,4,13,10,matalan,228.9,-1.0,Low Risk
663479159.0,20,1,5,9,sainsbury,140.53,-1.0,Medium Risk
667367404.0,15,6,29,1,gamestation,149.97,-1.0,Low Risk
667367404.0,18,2,20,9,fatface,210.0,-1.0,Low Risk
667367404.0,19,0,1,5,sainsburylocal,117.31,-1.0,Medium Risk
668329719.0,16,6,3,9,fatface,272.99,-1.0,Medium Risk
668329719.0,20,0,20,2,tesco,102.2,-1.0,Low Risk
668692488.0,9,1,7,11,tesco,268.19,-1.0,Medium Risk
668692488.0,9,2,12,4,tesco,281.79,-1.0,Medium Risk
668692488.0,20,0,30,1,tesco,190.88,-1.0,Medium Risk
670102069.0,9,0,2,1,theworks,19.97,-1.0,Low Risk
670102069.0,17,2,24,5,looselyfitted,256.2,-1.0,Low Risk
670102069.0,20,5,1,7,sainsburylocal,6.11,-1.0,Low Risk
670102069.0,20,6,30,7,fittedstitch,10.76,-1.0,Low Risk
672913754.0,7,1,5,12,fatface,1.37,-1.0,Low Risk
672913754.0,8,0,23,1,tesco,46.0,-1.0,Low Risk
672913754.0,18,0,27,11,amazon,36.18,-1.0,Medium Risk
672913754.0,19,1,31,1,tesco,43.09,-1.0,Low Risk
675231808.0,3,3,9,11,deliveroo,26.0,-1.0,Low Risk
675231808.0,6,0,24,4,cooplocal,26.32,-1.0,Low Risk
675231808.0,19,0,7,8,tesco,155.63,-1.0,Medium Risk
675806859.0,9,0,16,1,tesco,169.44,-1.0,Medium Risk
675806859.0,17,6,5,3,topshop,239.4,-1.0,Low Risk
675806859.0,20,0,27,2,tesco,52.39,-1.0,Low Risk
675806859.0,20,6,16,4,amazon,8.53,-1.0,Low Risk
678330503.0,14,5,9,9,fatface,489.3,-1.0,High Risk
678330503.0,15,0,30,1,tesco,127.78,-1.0,Low Risk
678330503.0,16,1,31,1,reebok,12.99,-1.0,Low Risk
678330503.0,17,2,1,11,tesco,323.4,-1.0,High Risk
678330503.0,18,0,29,5,tesco,293.41,-1.0,High Risk
678851253.0,3,5,7,1,revella,6.23,-1.0,Low Risk
678851253.0,18,6,15,1,fittedstitch,102.48,-1.0,Low Risk
678851253.0,21,6,19,2,deliveroo,25.34,-1.0,Low Risk
679662108.0,18,1,31,10,tesco,112.27,-1.0,Low Risk
679662108.0,19,4,27,1,tesco,107.03,-1.0,Low Risk
679911053.0,16,0,30,1,tesco,169.85,-1.0,Medium Risk
679911053.0,16,6,21,5,fatface,254.8,-1.0,Low Risk
681955876.0,13,5,28,1,tesco,238.02,-1.0,Medium Risk
683078800.0,8,0,30,10,sainsburylocal,111.42,-1.0,Medium Risk
683078800.0,8,1,7,2,sainsburylocal,140.07,-1.0,Medium Risk
683078800.0,13,6,3,12,selfridges,1.34,-1.0,Low Risk
683078800.0,20,0,1,5,sainsburylocal,120.02,-1.0,Medium Risk
683078800.0,22,0,2,1,thecrown,7.5,-1.0,Low Risk
683319988.0,18,1,10,10,topshop,207.89,-1.0,Low Risk
683319988.0,18,2,5,4,fatface,186.9,-1.0,Low Risk
683319988.0,18,2,5,4,revella,177.77,-1.0,Low Risk
683319988.0,18,3,2,3,revella,139.3,-1.0,Low Risk
684284526.0,17,0,2,1,blackwell's,27.96,-1.0,Low Risk
685959099.0,15,6,7,5,fatface,303.1,-1.0,Medium Risk
687135796.0,9,4,28,7,tesco,158.58,-1.0,Medium Risk
687135796.0,19,5,14,1,tesco,164.52,-1.0,Medium Risk
688328251.0,2,2,29,11,deliveroo,23.23,-1.0,Low Risk
688712152.0,10,6,5,2,cex,149.97,-1.0,Low Risk
688712152.0,13,6,29,1,revella,160.12,-1.0,Low Risk
688712152.0,15,6,6,8,fatface,198.1,-1.0,Low Risk
690523499.0,3,5,18,2,justeat,35.08,-1.0,Medium Risk
690523499.0,5,1,1,8,justeat,31.08,-1.0,Low Risk
690523499.0,8,1,3,1,tesco,103.66,-1.0,Low Risk
690523499.0,8,2,24,5,tesco,137.75,-1.0,Low Risk
690523499.0,20,0,30,10,tesco,118.52,-1.0,Low Risk
690941877.0,19,2,29,11,justeat,29.33,-1.0,Low Risk
690958123.0,1,0,27,11,fatface,4.99,-1.0,Low Risk
690958123.0,18,2,22,11,tesco,153.62,-1.0,Medium Risk
690958123.0,20,4,1,12,tesco,64.62,-1.0,Low Risk
691012931.0,8,5,11,11,tesco,33.8,-1.0,Low Risk
691789577.0,9,6,1,1,theworks,43.93,-1.0,Medium Risk
695607232.0,11,6,26,11,tesco,134.63,-1.0,Low Risk
695607232.0,18,2,26,4,justeat,24.2,-1.0,Low Risk
696333897.0,7,5,22,4,deliveroo,36.24,-1.0,Low Risk
696333897.0,19,2,25,1,tesco,163.27,-1.0,Medium Risk
696333897.0,20,5,9,9,tesco,48.0,-1.0,Low Risk
696758548.0,12,4,3,3,tesco,163.63,-1.0,Medium Risk
696758548.0,14,0,2,1,tesco,132.01,-1.0,Low Risk
696758548.0,14,6,8,1,gamestation,149.97,-1.0,Low Risk
699139822.0,10,1,17,1,matalan,298.2,-1.0,Medium Risk
699139822.0,10,2,5,7,matalan,344.4,-1.0,Medium Risk
699139822.0,11,3,16,11,fatface,291.9,-1.0,Medium Risk
699139822.0,14,5,18,2,topshop,278.6,-1.0,Medium Risk
699139822.0,14,6,24,9,topshop,227.5,-1.0,Low Risk
699139822.0,15,5,18,2,topshop,202.3,-1.0,Low Risk
699139822.0,20,0,9,1,tesco,44.71,-1.0,Low Risk
699997811.0,8,0,25,9,tesco,16.94,-1.0,Low Risk
699997811.0,17,0,30,1,sainsburylocal,51.45,-1.0,Low Risk
703478110.0,4,1,28,2,amazon,4.43,-1.0,Low Risk
703588001.0,20,1,7,11,tesco,134.36,-1.0,Low Risk
703588001.0,20,2,24,5,tesco,157.31,-1.0,Medium Risk
704517789.0,15,6,1,1,tesco,86.06,-1.0,Low Risk
704517789.0,18,4,27,10,tesco,216.99,-1.0,Medium Risk
704517789.0,20,0,30,1,cooplocal,144.36,-1.0,Medium Risk
705848712.0,15,6,16,4,revella,226.1,-1.0,Low Risk
706250160.0,18,0,11,9,fatface,292.6,-1.0,Medium Risk
706250160.0,20,0,27,2,boots,46.13,-1.0,High Risk
706301742.0,4,0,9,1,deliveroo,25.92,-1.0,Low Risk
706301742.0,13,2,1,3,tesco,128.56,-1.0,Low Risk
709151315.0,19,0,9,1,tesco,160.42,-1.0,Medium Risk
709632525.0,0,6,24,9,justeat,34.94,-1.0,Medium Risk
709632525.0,8,5,5,8,tesco,82.42,-1.0,Low Risk
711045550.0,13,0,30,10,selfridges,255.5,-1.0,Medium Risk
712474734.0,2,2,6,9,deliveroo,27.93,-1.0,Low Risk
712474734.0,8,0,20,11,tesco,21.22,-1.0,Low Risk
713910252.0,8,5,23,9,tesco,85.07,-1.0,Low Risk
713910252.0,19,2,1,11,tesco,111.62,-1.0,Low Risk
713910252.0,20,1,28,11,tesco,74.53,-1.0,Low Risk
718058208.0,9,0,3,7,reebok,151.97,-1.0,Medium Risk
718058208.0,10,1,28,11,topshop,253.37,-1.0,Low Risk
718058208.0,14,4,17,3,matalan,327.59,-1.0,Medium Risk
718058208.0,18,3,2,2,tesco,159.22,-1.0,Medium Risk
719586818.0,20,1,2,5,tesco,146.29,-1.0,Low Risk
720742759.0,12,5,29,7,deliveroo,24.69,-1.0,Low Risk
720742759.0,17,4,30,6,tesco,277.92,-1.0,Medium Risk
722358036.0,20,6,16,7,justeat,19.75,-1.0,Low Risk
726913482.0,6,6,15,1,fatface,8.89,-1.0,Low Risk
726913482.0,19,0,27,2,tesco,138.91,-1.0,Low Risk
730002588.0,9,0,13,2,tesco,115.47,-1.0,Low Risk
730002588.0,18,2,25,1,sainsburylocal,98.58,-1.0,Medium Risk
734161378.0,12,0,12,6,tesco,106.55,-1.0,Low Risk
736340277.0,10,6,9,7,matalan,181.26,-1.0,Low Risk
736340277.0,17,4,1,12,lloydspharmacy,75.99,-1.0,High Risk
737547541.0,1,6,5,2,selfridges,3.94,-1.0,Low Risk
737547541.0,3,0,16,1,cooplocal,22.02,-1.0,Low Risk
737547541.0,12,0,30,10,tesco,110.96,-1.0,Low Risk
737547541.0,14,6,22,1,etsy,10.04,-1.0,Low Risk
738958551.0,8,0,2,1,tesco,78.14,-1.0,Low Risk
738958551.0,9,0,23,1,tesco,132.51,-1.0,Low Risk
738958551.0,18,5,6,5,matalan,232.4,-1.0,Low Risk
738958551.0,19,6,3,12,lloydspharmacy,5.48,-1.0,Low Risk
741903302.0,18,5,4,2,hobbylobby,63.97,-1.0,Low Risk
741903302.0,20,4,21,4,tesco,83.13,-1.0,Low Risk
744968736.0,3,5,9,9,deliveroo,12.95,-1.0,Low Risk
749371623.0,18,3,9,11,tesco,52.01,-1.0,Low Risk
749378808.0,11,4,7,4,fatface,338.08,-1.0,Medium Risk
749378808.0,15,1,2,5,matalan,179.16,-1.0,Low Risk
749378808.0,17,1,28,2,sportsdirect,82.23,-1.0,Low Risk
750898750.0,12,0,6,11,justeat,40.17,-1.0,Medium Risk
752362502.0,17,1,31,1,theworks,37.95,-1.0,Medium Risk
752362502.0,18,2,27,9,topshop,195.3,-1.0,Low Risk
752362502.0,22,2,31,5,lloydspharmacy,13.24,-1.0,Low Risk
753525749.0,8,0,6,3,sainsbury,118.72,-1.0,Low Risk
754141345.0,20,1,7,11,tesco,32.68,-1.0,Low Risk
758160963.0,3,6,1,10,topshop,14.14,-1.0,Low Risk
758160963.0,11,6,1,1,tesco,24.05,-1.0,Low Risk
758160963.0,18,1,18,4,matalan,277.2,-1.0,Low Risk
758160963.0,20,2,25,1,tesco,26.43,-1.0,Low Risk
758885184.0,5,1,21,11,justeat,36.35,-1.0,Medium Risk
760704118.0,2,2,3,5,justeat,13.24,-1.0,Low Risk
760704118.0,8,0,31,7,tesco,30.49,-1.0,Low Risk
760704118.0,13,5,2,12,tesco,75.96,-1.0,Low Risk
760704118.0,13,6,26,11,tesco,54.87,-1.0,Low Risk
760704118.0,18,5,28,10,tesco,105.04,-1.0,Low Risk
762785862.0,13,5,3,6,fatface,434.0,-1.0,Medium Risk
762896656.0,1,6,29,1,revella,20.32,-1.0,Low Risk
762896656.0,20,0,14,8,tesco,31.84,-1.0,Low Risk
762896656.0,20,5,7,1,tesco,59.14,-1.0,Low Risk
764450279.0,13,5,11,11,matalan,259.68,-1.0,Low Risk
764450279.0,18,1,28,3,tesco,121.61,-1.0,Low Risk
766812921.0,10,0,2,1,tesco,298.83,-1.0,High Risk
766812921.0,18,5,21,1,tesco,245.07,-1.0,Medium Risk
766812921.0,20,5,15,7,tesco,255.48,-1.0,Medium Risk
767447966.0,3,6,17,9,justeat,28.01,-1.0,Low Risk
767447966.0,6,5,2,9,amazon,2.0,-1.0,Low Risk
767447966.0,16,6,30,7,brilliantbrushes,6.01,-1.0,Low Risk
769311479.0,0,0,26,6,looselyfitted,5.33,-1.0,Low Risk
769311479.0,20,2,31,5,tesco,106.87,-1.0,Low Risk
769319491.0,5,1,28,2,deliveroo,24.64,-1.0,Low Risk
769319491.0,17,0,2,10,fittedstitch,129.97,-1.0,Low Risk
771125520.0,20,0,30,10,deliveroo,35.93,-1.0,Low Risk
773633520.0,12,0,27,11,tesco,108.85,-1.0,Low Risk
776108637.0,10,5,30,9,sportsdirect,164.98,-1.0,Low Risk
776108637.0,14,6,3,12,sportsdirect,51.98,-1.0,Low Risk
776108637.0,16,4,1,12,sportsdirect,140.98,-1.0,Low Risk
776108637.0,18,0,13,11,topshop,259.66,-1.0,Low Risk
779376323.0,1,1,4,4,amazon,3.94,-1.0,Low Risk
779816907.0,19,3,30,11,tesco,59.24,-1.0,Low Risk
779816907.0,20,0,30,10,tesco,25.2,-1.0,Low Risk
