Account No,Hour,DayOfWeek,DayOfMonth,MonthOfYear,Third Party Name,Amount,Prediction,Risk Category
779946617.0,21,0,4,9,deliveroo,37.89,-1.0,Medium Risk
779946617.0,21,1,4,7,selfridges,15.39,-1.0,Low Risk
783650950.0,13,5,2,9,revella,282.79,-1.0,Medium Risk
785749304.0,7,6,26,11,fatface,72.58,-1.0,Low Risk
785749304.0,11,6,22,1,tesco,26.29,-1.0,Low Risk
785749304.0,15,6,8,1,tesco,12.36,-1.0,Low Risk
785749304.0,17,1,2,5,topshop,174.49,-1.0,Low Risk
786141370.0,15,6,29,1,sportsdirect,114.98,-1.0,Low Risk
786141370.0,20,0,29,5,sainsburylocal,24.29,-1.0,Low Risk
788740658.0,3,4,11,8,fatface,55.13,-1.0,Low Risk
788740658.0,9,1,31,1,gamestation,79.98,-1.0,Low Risk
788740658.0,17,6,3,9,fatface,204.4,-1.0,Low Risk
792845450.0,12,5,30,9,fatface,285.6,-1.0,Medium Risk
792845450.0,18,1,5,12,tesco,73.6,-1.0,Low Risk
793781222.0,4,4,30,6,justeat,25.24,-1.0,Low Risk
795847804.0,17,0,2,10,sportsdirect,100.27,-1.0,Low Risk
795847804.0,17,1,1,8,sportsdirect,152.59,-1.0,Low Risk
796709231.0,20,0,23,10,tesco,151.88,-1.0,Low Risk
797184978.0,3,0,23,1,fatface,44.99,-1.0,Low Risk
797184978.0,15,6,1,1,thecrown,6.5,-1.0,Low Risk
797184978.0,19,0,4,12,sainsburylocal,9.0,-1.0,Low Risk
799861885.0,1,0,27,11,deliveroo,46.45,-1.0,Medium Risk
802697323.0,12,6,5,2,fatface,298.12,-1.0,Medium Risk
802697323.0,14,6,26,11,topshop,166.6,-1.0,Low Risk
804317849.0,11,6,29,10,tesco,61.31,-1.0,Low Risk
804317849.0,20,1,28,11,tesco,94.43,-1.0,Low Risk
806358207.0,14,6,5,11,revella,289.8,-1.0,Medium Risk
806358207.0,20,4,31,3,tesco,121.67,-1.0,Low Risk
809499628.0,10,3,5,1,sportsdirect,141.97,-1.0,Low Risk
809499628.0,18,5,15,7,fatface,277.2,-1.0,Medium Risk
812692024.0,18,0,1,5,tesco,66.15,-1.0,Low Risk
815385232.0,18,3,5,1,tesco,92.34,-1.0,Low Risk
815993333.0,10,1,3,10,fatface,223.3,-1.0,Low Risk
815993333.0,10,5,26,8,fatface,262.5,-1.0,Low Risk
815993333.0,11,3,22,6,fittedstitch,357.7,-1.0,Medium Risk
815993333.0,12,5,25,11,fittedstitch,231.0,-1.0,Medium Risk
815993333.0,18,3,22,6,fatface,313.6,-1.0,Medium Risk
815993333.0,20,4,1,12,tesco,36.92,-1.0,Low Risk
816685391.0,4,5,9,9,deliveroo,13.49,-1.0,Low Risk
819515373.0,19,2,8,2,tesco,106.01,-1.0,Low Risk
820686957.0,12,6,22,1,tesco,139.29,-1.0,Low Risk
820686957.0,17,5,14,1,tesco,146.47,-1.0,Low Risk
820686957.0,21,1,29,8,justeat,18.48,-1.0,Low Risk
821971408.0,10,6,1,10,reebok,134.99,-1.0,Low Risk
821971408.0,22,0,2,1,thecrown,5.9,-1.0,Low Risk
822135975.0,0,0,4,12,revella,68.96,-1.0,Low Risk
822135975.0,0,6,30,4,amazon,79.94,-1.0,High Risk
822135975.0,13,5,4,3,looselyfitted,217.66,-1.0,Low Risk
822135975.0,17,0,30,1,theworks,35.95,-1.0,Medium Risk
822135975.0,18,1,31,1,hobbylobby,5.98,-1.0,Low Risk
822135975.0,20,0,2,10,tesco,89.5,-1.0,Low Risk
822250278.0,11,2,23,8,selfridges,361.2,-1.0,Medium Risk
822250278.0,15,0,1,5,tesco,116.05,-1.0,Low Risk
823208989.0,13,6,1,1,blackwell's,23.97,-1.0,Low Risk
824916823.0,0,0,4,12,matalan,49.77,-1.0,Low Risk
824916823.0,17,0,13,3,gamestation,149.97,-1.0,Low Risk
824916823.0,17,0,23,1,gamestation,119.97,-1.0,Low Risk
828532554.0,2,0,16,1,boots,3.9,-1.0,Low Risk
828532554.0,21,2,12,4,amazon,22.6,-1.0,Low Risk
828750680.0,0,6,6,8,deliveroo,47.64,-1.0,Medium Risk
828750680.0,9,0,19,6,tesco,160.86,-1.0,Medium Risk
828750680.0,10,6,29,1,gamestation,99.98,-1.0,Low Risk
828750680.0,11,6,8,1,tesco,180.51,-1.0,Medium Risk
828750680.0,15,2,29,11,tesco,143.54,-1.0,Low Risk
832564361.0,8,0,2,1,tesco,51.72,-1.0,Low Risk
832564361.0,14,6,25,6,topshop,292.6,-1.0,Medium Risk
832564361.0,17,1,31,1,tesco,46.32,-1.0,Low Risk
832564361.0,18,4,3,3,topshop,291.9,-1.0,Medium Risk
833499132.0,18,0,24,4,justeat,20.88,-1.0,Low Risk
833499132.0,20,0,6,3,tesco,117.43,-1.0,Low Risk
833899961.0,14,5,1,4,selfridges,223.0,-1.0,Medium Risk
834383043.0,0,1,31,1,deliveroo,22.23,-1.0,Low Risk
834383043.0,10,1,28,3,topshop,251.26,-1.0,Low Risk
834383043.0,14,1,31,10,topshop,229.59,-1.0,Low Risk
834383043.0,18,4,20,1,hobbylobby,85.97,-1.0,Low Risk
835736339.0,0,0,3,4,deliveroo,36.98,-1.0,Medium Risk
835736339.0,2,6,29,10,justeat,34.71,-1.0,Low Risk
835736339.0,9,5,15,4,sportsdirect,231.97,-1.0,Medium Risk
835736339.0,11,6,30,4,fatface,120.98,-1.0,Low Risk
835829467.0,14,0,2,1,costacoffee,6.7,-1.0,Low Risk
836110591.0,13,6,13,8,topshop,213.49,-1.0,Low Risk
836110591.0,17,1,31,1,wool,16.5,-1.0,Low Risk
836110591.0,17,2,1,11,topshop,213.49,-1.0,Low Risk
836110591.0,18,1,11,4,topshop,129.46,-1.0,Low Risk
836110591.0,18,3,21,9,sportsdirect,157.45,-1.0,Low Risk
836655156.0,2,6,17,9,gamestation,180.0,-1.0,Medium Risk
837876918.0,8,4,29,9,tesco,12.38,-1.0,Low Risk
837876918.0,16,6,12,11,sportsdirect,103.98,-1.0,Low Risk
837876918.0,19,0,8,5,tesco,151.06,-1.0,Low Risk
838830098.0,10,6,30,7,tesco,123.57,-1.0,Low Risk
842682241.0,9,2,3,5,tesco,130.31,-1.0,Low Risk
842682241.0,11,5,18,11,matalan,326.2,-1.0,Medium Risk
842682241.0,17,0,2,1,tesco,118.02,-1.0,Low Risk
842682241.0,19,0,31,7,tesco,111.64,-1.0,Low Risk
843174694.0,9,1,31,1,fivesensesart,70.97,-1.0,Low Risk
843174694.0,19,0,30,1,tesco,26.51,-1.0,Low Risk
843174694.0,19,1,24,1,tesco,127.8,-1.0,Low Risk
843537309.0,3,6,3,12,justeat,14.94,-1.0,Low Risk
844835978.0,1,0,13,3,justeat,20.25,-1.0,Low Risk
844835978.0,2,0,24,7,selfridges,38.72,-1.0,Low Risk
844835978.0,4,0,30,10,looselyfitted,0.32,-1.0,Low Risk
845648250.0,6,6,1,10,deliveroo,20.9,-1.0,Low Risk
846550094.0,12,6,3,12,revella,264.59,-1.0,Low Risk
846550094.0,18,1,31,1,hobbylobby,27.97,-1.0,Low Risk
849096144.0,10,2,11,1,tesco,166.82,-1.0,Medium Risk
849096144.0,11,1,3,1,tesco,134.18,-1.0,Low Risk
851181128.0,0,0,6,11,revella,0.61,-1.0,Low Risk
851181128.0,8,0,16,1,tesco,109.59,-1.0,Low Risk
851181128.0,9,0,13,3,tesco,279.03,-1.0,Medium Risk
851649498.0,0,0,20,11,sainsbury,14.3,-1.0,Low Risk
853907490.0,10,6,29,1,sainsburylocal,45.83,-1.0,Low Risk
853907490.0,13,6,3,12,sainsburylocal,65.28,-1.0,Low Risk
853907490.0,16,5,18,11,sportsdirect,95.2,-1.0,Low Risk
853907490.0,18,6,12,11,deliveroo,9.5,-1.0,Low Risk
853907490.0,21,2,29,11,justeat,14.2,-1.0,Low Risk
854513972.0,6,0,20,2,justeat,20.93,-1.0,Low Risk
854513972.0,9,2,1,2,sainsbury,135.96,-1.0,Low Risk
854895960.0,5,6,8,1,matalan,7.57,-1.0,Low Risk
854895960.0,18,0,2,1,tesco,180.64,-1.0,Medium Risk
856461967.0,9,0,30,1,tesco,165.58,-1.0,Medium Risk
856461967.0,9,2,29,11,tesco,108.67,-1.0,Low Risk
856461967.0,16,0,4,12,tesco,67.77,-1.0,Low Risk
856957948.0,14,6,30,4,topshop,308.69,-1.0,Medium Risk
857754342.0,6,0,13,11,amazon,9.25,-1.0,Low Risk
857997794.0,16,2,5,4,revella,316.4,-1.0,Medium Risk
857997794.0,17,3,18,5,revella,353.5,-1.0,Medium Risk
858560423.0,18,0,24,4,matalan,309.4,-1.0,Medium Risk
858989281.0,20,0,2,1,tesco,158.59,-1.0,Medium Risk
858989281.0,20,2,1,11,tesco,162.32,-1.0,Medium Risk
859264768.0,3,1,31,1,matalan,57.12,-1.0,Low Risk
859603181.0,1,0,6,11,fatface,54.72,-1.0,Low Risk
859603181.0,14,6,1,1,tesco,151.76,-1.0,Low Risk
865748375.0,14,0,4,12,revella,262.49,-1.0,Low Risk
865748375.0,19,3,5,1,tesco,86.74,-1.0,Low Risk
865748375.0,19,3,30,11,topshop,1.42,-1.0,Low Risk
865748375.0,23,5,21,1,looselyfitted,5.43,-1.0,Low Risk
866941383.0,9,1,31,1,gamestation,79.98,-1.0,Low Risk
867679563.0,13,6,29,10,tesco,25.23,-1.0,Low Risk
867679563.0,16,6,1,1,fatface,130.0,-1.0,Low Risk
868014990.0,11,6,1,1,theworks,23.97,-1.0,Low Risk
868014990.0,11,6,3,12,tesco,49.36,-1.0,Low Risk
868014990.0,18,1,4,4,tesco,125.37,-1.0,Low Risk
868377987.0,17,0,2,1,fatface,4.34,-1.0,Low Risk
868377987.0,18,0,4,9,fatface,141.75,-1.0,Low Risk
871200314.0,4,2,6,9,selfridges,8.36,-1.0,Low Risk
871866387.0,20,1,29,8,tesco,47.31,-1.0,Low Risk
873693307.0,0,6,22,10,fatface,74.65,-1.0,Low Risk
873693307.0,2,6,3,12,fittedstitch,65.48,-1.0,Low Risk
873693307.0,10,5,19,8,revella,291.88,-1.0,Medium Risk
873693307.0,14,6,1,1,thecrown,6.5,-1.0,Low Risk
873693307.0,18,0,16,10,matalan,196.69,-1.0,Low Risk
873693307.0,18,2,6,12,topshop,147.63,-1.0,Low Risk
873693307.0,20,0,2,1,tesco,89.6,-1.0,Low Risk
873693307.0,20,0,31,7,topshop,65.24,-1.0,Low Risk
873693307.0,20,3,30,11,fatface,0.14,-1.0,Low Risk
873701090.0,10,6,5,2,cex,149.97,-1.0,Low Risk
873701090.0,22,4,28,4,looselyfitted,31.7,-1.0,Low Risk
873701090.0,23,4,1,12,matalan,1.11,-1.0,Low Risk
874431242.0,8,0,23,1,tesco,146.09,-1.0,Low Risk
874431242.0,17,1,31,1,jdsports,55.99,-1.0,Low Risk
874431242.0,17,4,5,5,wool,220.24,-1.0,Medium Risk
874431242.0,20,0,30,1,tesco,115.63,-1.0,Low Risk
876890798.0,17,4,24,11,fatface,181.96,-1.0,Low Risk
879091637.0,16,0,6,11,sainsbury,249.35,-1.0,Medium Risk
880546403.0,12,6,1,10,revella,191.0,-1.0,Low Risk
885259672.0,2,5,7,1,fittedstitch,42.05,-1.0,Low Risk
885259672.0,4,1,2,5,sainsburylocal,68.6,-1.0,Low Risk
886837068.0,0,0,20,3,deliveroo,38.18,-1.0,Medium Risk
886837068.0,0,0,23,10,justeat,42.89,-1.0,Medium Risk
886837068.0,6,0,27,3,justeat,36.65,-1.0,Medium Risk
886837068.0,17,0,31,7,sportsdirect,131.98,-1.0,Low Risk
886921642.0,7,6,30,7,etsy,31.02,-1.0,Low Risk
886921642.0,9,0,4,12,sportsdirect,148.31,-1.0,Low Risk
886921642.0,16,6,12,2,sportsdirect,49.99,-1.0,Low Risk
886921642.0,20,6,1,10,topshop,0.1,-1.0,Low Risk
887853850.0,19,0,24,4,cooplocal,137.17,-1.0,Low Risk
887853850.0,19,2,8,3,cooplocal,141.16,-1.0,Medium Risk
887853850.0,20,0,9,1,tesco,131.37,-1.0,Low Risk
889916166.0,8,0,25,9,tesco,78.68,-1.0,Low Risk
890830949.0,4,2,1,11,deliveroo,23.2,-1.0,Low Risk
891513205.0,14,0,9,10,tesco,168.64,-1.0,Medium Risk
891716230.0,10,5,25,11,sportsdirect,249.97,-1.0,Medium Risk
893134725.0,6,1,30,5,deliveroo,18.9,-1.0,Low Risk
893134725.0,7,1,28,3,justeat,7.5,-1.0,Low Risk
895750759.0,3,6,26,3,justeat,40.64,-1.0,Medium Risk
897592348.0,18,0,2,1,tesco,61.98,-1.0,Low Risk
897714622.0,9,5,1,4,sportsdirect,134.99,-1.0,Low Risk
897714622.0,17,1,31,1,gamestation,49.99,-1.0,Low Risk
897714622.0,17,3,2,2,blackwell's,31.96,-1.0,Medium Risk
901432314.0,4,4,1,12,amazon,26.88,-1.0,Low Risk
901432314.0,5,6,12,11,lloydspharmacy,19.44,-1.0,Low Risk
901432314.0,16,1,5,12,revella,177.09,-1.0,Low Risk
901432314.0,17,3,6,4,fatface,233.09,-1.0,Low Risk
901432314.0,18,3,15,6,fatface,201.57,-1.0,Low Risk
902798190.0,0,0,2,10,justeat,29.29,-1.0,Low Risk
903953091.0,18,1,31,1,hobbylobby,56.98,-1.0,Low Risk
905860285.0,13,6,15,10,revella,271.6,-1.0,Medium Risk
907987693.0,9,5,28,1,tesco,113.44,-1.0,Low Risk
907987693.0,10,1,3,1,wool,170.81,-1.0,Medium Risk
907987693.0,19,2,8,3,tesco,153.46,-1.0,Low Risk
910730524.0,0,6,3,12,amazon,46.21,-1.0,Medium Risk
910730524.0,0,6,22,10,selfridges,40.37,-1.0,Low Risk
912584712.0,5,5,17,6,boots,9.75,-1.0,Low Risk
912584712.0,18,6,29,10,justeat,30.59,-1.0,Low Risk
912705941.0,2,0,6,2,tesco,2.56,-1.0,Low Risk
912705941.0,13,6,1,1,tesco,82.91,-1.0,Low Risk
913127700.0,15,6,1,10,sportsdirect,5.99,-1.0,Low Risk
915666111.0,10,6,1,1,tesco,140.51,-1.0,Low Risk
915666111.0,10,6,26,11,tesco,23.91,-1.0,Low Risk
915666111.0,14,6,1,1,hobbycraft,7.5,-1.0,Low Risk
916270283.0,8,0,24,4,tesco,107.49,-1.0,Low Risk
916270283.0,8,0,27,2,tesco,116.17,-1.0,Low Risk
916270283.0,8,1,28,3,tesco,137.77,-1.0,Low Risk
916270283.0,8,1,30,5,tesco,128.88,-1.0,Low Risk
920031185.0,9,0,2,1,sainsbury,83.93,-1.0,Low Risk
920031185.0,9,1,25,4,sainsbury,133.76,-1.0,Low Risk
920031185.0,19,2,12,4,sainsbury,154.43,-1.0,Medium Risk
923322792.0,10,0,9,1,tesco,148.37,-1.0,Low Risk
923322792.0,10,6,1,10,reebok,143.99,-1.0,Medium Risk
923322792.0,11,2,5,4,revella,319.0,-1.0,Medium Risk
924045955.0,9,5,3,6,sportsdirect,235.21,-1.0,Medium Risk
924045955.0,10,6,26,2,topshop,128.79,-1.0,Low Risk
924045955.0,17,1,25,7,fatface,184.48,-1.0,Low Risk
924045955.0,19,5,28,10,tesco,111.52,-1.0,Low Risk
925037906.0,4,4,22,9,justeat,25.2,-1.0,Low Risk
925037906.0,19,4,20,10,tesco,176.25,-1.0,Medium Risk
925659248.0,11,0,2,1,tesco,112.98,-1.0,Low Risk
925659248.0,13,3,2,11,tesco,85.88,-1.0,Low Risk
930271460.0,11,6,1,10,sportsdirect,22.0,-1.0,Low Risk
930271460.0,12,6,27,8,tesco,114.57,-1.0,Low Risk
930277104.0,21,5,2,12,deliveroo,35.79,-1.0,Low Risk
930277104.0,21,5,25,2,fatface,7.38,-1.0,Low Risk
933491926.0,4,5,25,11,revella,2.21,-1.0,Low Risk
936917570.0,10,6,27,8,tesco,17.53,-1.0,Low Risk
936917570.0,18,3,26,1,justeat,34.05,-1.0,Low Risk
940569402.0,17,6,10,9,revella,175.0,-1.0,Low Risk
940569402.0,18,0,16,10,matalan,140.0,-1.0,Low Risk
940569402.0,19,0,26,6,looselyfitted,78.89,-1.0,Low Risk
940569402.0,19,0,27,11,tesco,90.59,-1.0,Low Risk
943829984.0,4,6,30,7,boots,7.09,-1.0,Low Risk
945054126.0,19,0,16,1,sainsbury,58.85,-1.0,Low Risk
948558249.0,12,0,6,2,matalan,196.5,-1.0,Low Risk
948558249.0,17,3,28,9,topshop,277.2,-1.0,Medium Risk
948558249.0,18,0,20,11,revella,285.6,-1.0,Medium Risk
948558249.0,20,0,3,7,tesco,66.72,-1.0,Low Risk
949032480.0,11,6,19,2,gamestation,129.97,-1.0,Low Risk
949032480.0,17,2,25,1,gamestation,99.98,-1.0,Low Risk
950234174.0,16,4,2,6,fatface,339.5,-1.0,Medium Risk
950234174.0,17,0,3,7,revella,191.1,-1.0,Low Risk
951817450.0,5,5,2,12,amazon,55.31,-1.0,Medium Risk
951817450.0,8,1,3,1,tesco,26.15,-1.0,Low Risk
951817450.0,12,6,15,10,topshop,321.26,-1.0,Medium Risk
951817450.0,17,2,31,5,fatface,182.66,-1.0,Low Risk
954263768.0,18,5,7,1,fatface,201.0,-1.0,Low Risk
956717493.0,17,6,29,10,fatface,206.5,-1.0,Low Risk
956717493.0,19,6,2,7,deliveroo,7.5,-1.0,Low Risk
957821152.0,3,1,21,3,justeat,27.25,-1.0,Low Risk
960208650.0,20,6,2,7,amazon,6.61,-1.0,Low Risk
961077907.0,19,1,5,12,tesco,148.93,-1.0,Low Risk
962295212.0,20,1,24,1,tesco,201.34,-1.0,Medium Risk
964702094.0,4,5,4,11,sainsbury,30.35,-1.0,Low Risk
964702094.0,5,4,2,6,amazon,23.57,-1.0,Low Risk
964702094.0,16,5,25,11,sportsdirect,9.99,-1.0,Low Risk
964702094.0,21,6,1,1,thecrown,5.9,-1.0,Low Risk
964913066.0,10,6,1,1,wool,26.97,-1.0,Low Risk
969804197.0,21,2,24,5,justeat,38.64,-1.0,Medium Risk
970298834.0,2,0,2,1,looselyfitted,10.48,-1.0,Low Risk
970298834.0,3,0,31,7,matalan,6.43,-1.0,Low Risk
970298834.0,3,6,3,12,amazon,5.57,-1.0,Low Risk
971010829.0,9,0,9,10,tesco,69.35,-1.0,Low Risk
971010829.0,17,3,9,11,fatface,138.99,-1.0,Low Risk
971129830.0,12,1,3,1,tesco,116.83,-1.0,Low Risk
971129830.0,13,6,10,9,tesco,60.64,-1.0,Low Risk
973086490.0,10,5,11,3,topshop,239.37,-1.0,Low Risk
975345315.0,6,6,1,10,sainsburylocal,84.74,-1.0,Low Risk
977899503.0,9,4,1,12,stitchbystitch,42.54,-1.0,Low Risk
978410962.0,16,6,1,1,theworks,4.99,-1.0,Low Risk
978951113.0,15,6,1,1,tesco,261.42,-1.0,Medium Risk
978951113.0,18,2,3,5,tesco,313.69,-1.0,High Risk
979135922.0,8,5,28,10,tesco,36.65,-1.0,Low Risk
979135922.0,19,3,30,11,tesco,48.77,-1.0,Low Risk
979892433.0,20,0,4,12,tesco,75.13,-1.0,Low Risk
980500334.0,1,6,12,11,justeat,25.39,-1.0,Low Risk
980500334.0,9,4,31,3,sportsdirect,159.97,-1.0,Low Risk
980500334.0,19,1,28,11,tesco,12.73,-1.0,Low Risk
984783496.0,16,1,17,10,fatface,223.27,-1.0,Low Risk
984783496.0,19,2,18,1,tesco,103.14,-1.0,Low Risk
985188462.0,2,4,13,1,sainsburylocal,0.08,-1.0,Low Risk
985188462.0,16,5,2,12,revella,149.77,-1.0,Low Risk
985188462.0,19,4,27,1,sainsburylocal,0.92,-1.0,Low Risk
986267641.0,19,0,4,12,tesco,79.53,-1.0,Low Risk
986774156.0,0,0,24,7,lloydspharmacy,32.69,-1.0,Medium Risk
987163717.0,17,1,28,11,sportsdirect,154.93,-1.0,Low Risk
987229118.0,0,0,23,10,selfridges,81.32,-1.0,Low Risk
987390838.0,4,5,6,5,deliveroo,32.21,-1.0,Low Risk
987390838.0,6,5,29,4,deliveroo,44.04,-1.0,Medium Risk
987656636.0,10,0,1,5,matalan,222.6,-1.0,Low Risk
987656636.0,10,3,17,8,topshop,441.0,-1.0,High Risk
987656636.0,11,0,1,5,matalan,195.3,-1.0,Low Risk
987656636.0,16,0,24,7,topshop,232.4,-1.0,Low Risk
987656636.0,20,6,1,1,rose&crown,8.0,-1.0,Medium Risk
989506909.0,19,0,24,4,tesco,132.73,-1.0,Low Risk
990461108.0,1,0,22,5,justeat,25.45,-1.0,Low Risk
990461108.0,17,0,2,1,matalan,239.0,-1.0,Low Risk
993039226.0,19,0,23,10,tesco,52.59,-1.0,Low Risk
993238248.0,20,1,11,7,tesco,284.19,-1.0,High Risk
993663752.0,15,0,13,11,tesco,154.91,-1.0,Medium Risk
994214354.0,11,6,14,5,fatface,264.56,-1.0,Low Risk
994214354.0,13,6,15,1,gamestation,79.98,-1.0,Low Risk
994214354.0,17,3,2,2,gamestation,99.98,-1.0,Low Risk
994214354.0,17,6,7,5,fatface,216.99,-1.0,Low Risk
995615876.0,4,6,8,10,justeat,32.88,-1.0,Low Risk
995615876.0,18,6,12,11,matalan,249.9,-1.0,Low Risk
995615876.0,22,6,1,1,thecrown,9.5,-1.0,Medium Risk
996042490.0,3,5,28,1,justeat,35.24,-1.0,Medium Risk
998390769.0,3,1,17,10,justeat,20.94,-1.0,Low Risk
999752672.0,19,3,30,11,tesco,142.52,-1.0,Low Risk
